 accelerometer x,accelerometer y,accelerometer z,gyro x,gyro y,gyro z
-0.06330871582,-0.2728881836,-0.9985809326,0.2940963507,-0.3728848994,-1.059342384
-0.1069641113,-0.1966247559,-1.111038208,-1.585582495,-0.8104667664,-1.160317659
0.06408691406,-0.313873291,-0.9785003662,-0.1351096183,0.549592793,-0.5584856272
0.04463195801,-0.1965637207,-0.8762207031,-0.4395837486,1.181395531,-1.13355267
0.188583374,-0.1163330078,-0.843170166,-0.9094468951,2.506299496,-0.6626783609
0.2318725586,-0.05012512207,-0.8582458496,-0.3495473564,-1.544416428,0.1114455685
0.2384796143,-0.2465362549,-0.9842376709,2.303073406,-2.785737276,-1.249016643
0.02526855469,-0.3173065186,-0.9337310791,-0.4046204388,-0.6848483682,0.2857079208
-0.04704284668,-0.04296875,-0.7543792725,0.09718088061,-2.743133307,-0.8313699365
-0.1330413818,-0.1893463135,-0.2123565674,0.1826241463,-4.178713799,-1.066343307
-0.3385925293,0.3502502441,-0.0186920166,0.2112403363,-6.492074013,2.261178493
-1.558853149,1.487136841,0.2411346436,-5.116127491,-0.6812118292,5.247770786
-1.469604492,1.839828491,0.6511535645,-1.428610921,-4.788709641,3.468679667
-0.655960083,0.7879180908,0.498626709,-1.370438933,1.666838646,1.348275304
-0.6659545898,0.7042694092,0.2270355225,-1.985301375,-0.5166383386,1.736921906
-0.6051940918,0.5788269043,0.1032562256,0.2748896182,-0.5095021129,0.819162786
-0.8820800781,0.4817352295,0.2875976563,1.013918638,1.142716289,1.388144732
-1.355636597,1.024383545,0.5863037109,1.721458316,0.5422118902,-1.972904325
-1.134902954,1.246841431,0.7046966553,0.8548675179,-0.3035606742,-5.520214558
-0.8095550537,1.404327393,0.5266723633,0.7013839483,-1.333667397,-6.08767128
-0.3514251709,0.8245697021,0.3254089355,-0.3318013847,1.732799888,-3.897412539
-0.1528930664,0.4452972412,0.154296875,-0.2418019772,1.204201221,-0.4459724128
-0.134475708,0.5948638916,0.1709136963,0.7584831715,-0.8961718082,3.253530979
-0.7186584473,1.406204224,0.5069885254,2.154306173,-2.980979204,7.881616592
-1.302459717,1.482940674,0.8410644531,0.8410664797,0.01886210404,5.182487011
-0.8694610596,0.7527313232,0.3228912354,-1.376823425,2.019310474,1.164559841
-0.5876159668,0.5555114746,0.1955871582,-1.186781764,1.807324409,1.057960391
-0.7718353271,0.7537231445,0.1279296875,-0.2158401459,1.159980536,1.257108927
-1.131469727,0.8458251953,0.3419647217,2.060949802,-0.8421245813,-2.050255775
-0.8645782471,1.336257935,0.4899139404,0.3318298757,-1.277305365,-5.347077847
-0.6797180176,1.251205444,0.4261932373,0.01163934544,-1.32717514,-5.482271671
-0.4499359131,0.7353973389,0.3591766357,-0.9773697257,1.221466064,-2.657029867
-0.1898651123,0.6707611084,0.1972045898,-0.8923096657,0.9422255754,-0.2921485007
-0.4054412842,0.9055938721,0.2078857422,0.2755831182,-1.725962162,4.242461681
-1.035140991,1.158279419,0.7236480713,2.623755693,-1.089806557,3.595381498
-0.8957366943,0.7657165527,0.4936218262,-1.219621539,0.9695349932,3.538054466
-0.7077636719,0.7030639648,0.2161560059,-0.6046837568,1.670783877,1.97454083
-0.7959747314,0.5728607178,0.3906555176,1.445889831,-0.6358270645,0.7694956064
-0.9365844727,0.4367370605,0.554473877,0.2051771134,0.212781772,-0.6466913819
-1.152297974,1.100463867,0.6010284424,-1.239975214,0.1829522401,-3.445762873
-0.8057250977,1.51739502,0.3742218018,-1.418852091,0.6496914625,-5.359391212
-0.4184570313,0.8979644775,0.3053894043,-0.2111364752,1.113752365,-4.158813477
-0.2050933838,0.5152282715,0.1793212891,-0.1818028241,0.3799302876,-1.113667965
-0.2466583252,0.6134033203,0.2161712646,0.6213644743,-0.8841119409,1.590784669
-0.5639953613,1.01008606,0.4486694336,0.9460898638,-1.804965138,4.777725697
-1.372772217,1.148605347,0.6991424561,0.5975379944,-0.03892849013,4.769433975
-0.9648742676,0.4813995361,0.4506835938,-0.9866247177,1.523358703,1.87536788
-0.6369628906,0.5608520508,0.2428588867,-0.3232033551,1.192339063,1.009174824
-0.7306060791,0.5027770996,0.3555908203,0.8773648143,0.05420544744,1.283878565
-0.9672851563,0.5854034424,0.4425048828,0.8468359709,-0.2703766227,-0.3054267466
-0.9638214111,0.8674621582,0.4191741943,0.009377788752,-0.6303401589,-2.417201996
-0.8696594238,1.32901001,0.2600860596,-0.534583807,-2.137060642,-4.326014042
-0.7422485352,1.174880981,0.4086151123,-1.463566542,1.874326944,-4.275714397
-0.2262573242,0.6053924561,0.1293640137,-0.5203606486,1.545019865,-1.788224459
-0.1409606934,0.5023651123,0.09895324707,0.5604936481,-0.1969042718,0.5436521173
-0.5397796631,1.102478027,0.4976348877,0.7960081697,-1.123209476,4.117347717
-1.178649902,1.325683594,0.7405090332,-0.1168579087,-0.2031179667,5.090775967
-0.8672485352,0.7267150879,0.4497680664,-1.757013559,0.4787932038,2.275895119
-0.7440490723,0.7528381348,0.2384033203,-1.429414988,-0.237331599,1.353748918
-0.7687225342,0.5042724609,0.2444152832,-0.3297843039,0.5289376378,1.211278677
-0.9968719482,0.6389923096,0.3781738281,0.94454813,0.2640289962,-0.6073765159
-0.9693145752,0.8759460449,0.5241699219,0.9909574389,0.2437503487,-3.162682533
-0.9108276367,1.373443604,0.5213623047,0.2376210839,0.07614003867,-5.244321346
-0.5142059326,0.8314361572,0.4218444824,-0.008769256994,1.299407125,-4.074497223
-0.3169250488,0.4933929443,0.2468719482,0.4127462804,0.1677991152,-1.241410732
-0.4013519287,0.6334991455,0.3013305664,0.4704535306,-0.6462115049,1.020504355
-0.578994751,0.8398895264,0.4034118652,0.4859485924,-1.163027763,4.849114418
-1.12210083,1.014694214,0.6613311768,0.7573691607,-0.8942607045,3.337172508
-0.811920166,0.5620727539,0.4725799561,-1.561609149,0.9795724154,1.545710921
-0.6343078613,0.5829315186,0.2492980957,0.01499412954,-0.1610341519,1.553138733
-0.8908691406,0.5905609131,0.409866333,0.9428064227,-1.243251443,1.081946254
-1.338104248,1.288818359,0.6102600098,0.1957175732,-0.2498391271,-1.208925724
-0.943572998,1.096191406,0.3874206543,-0.2076511979,-0.02434262447,-3.947483301
-0.630065918,1.024520874,0.2546691895,-0.1960475296,0.1224425584,-4.03828764
-0.4624481201,0.8475189209,0.2650756836,-0.1130695641,0.7046247721,-3.503654718
-0.3150634766,0.5561218262,0.2214813232,0.07851238549,0.5218600035,-0.2050519437
-0.45652771,0.7944335938,0.3511657715,0.9160459042,-0.01583648659,1.975418687
-0.8190002441,1.029953003,0.4308776855,0.4358811677,-0.5260757804,4.208535194
-0.8257141113,0.7418212891,0.4368286133,-0.02967107669,0.4176995158,2.910447359
-0.7077026367,0.740524292,0.2897186279,-0.7528143525,0.9670163989,1.426394701
-0.7124023438,0.6038208008,0.2874145508,0.3159486353,-0.2281415612,1.652324677
-1.040115356,0.7388763428,0.4468688965,0.3168967366,-0.5346966982,0.5064096451
-0.9508972168,0.8527679443,0.427734375,-0.8135714531,0.8159430027,-2.767476797
-0.6304473877,1.075241089,0.1961364746,-0.03264582902,-0.809168756,-3.777900219
-0.4729003906,0.8048858643,0.2834014893,0.7009269595,-0.06583254039,-3.137643099
-0.3927459717,0.648223877,0.2336730957,0.04633554071,0.2034652382,-1.057857871
-0.4532318115,0.7351226807,0.2786560059,-0.1501447558,0.1935670674,0.427564919
-0.4425506592,0.8609771729,0.3196105957,-0.191568628,-0.1653122604,3.082345486
-0.9711914063,1.014663696,0.5518798828,1.267987728,-0.8617802858,2.301617622
-0.7283477783,0.575088501,0.4104919434,-1.070823193,0.340996474,1.517151713
-0.6639556885,0.6562194824,0.2540740967,-0.111695908,0.3174919486,1.315967202
-0.7834014893,0.670715332,0.4086608887,0.6679178476,-0.263212204,0.8359707594
-0.9777526855,0.8415527344,0.5179138184,-0.2851878107,0.1557440609,-0.6614237428
-0.9705657959,0.905670166,0.4267883301,-1.198165536,0.1653503478,-2.798012972
-0.5794219971,0.9322357178,0.2042388916,-0.06964085996,0.3801673055,-3.126005173
-0.3319396973,0.7194976807,0.2168121338,-0.01408545859,0.7590973377,-3.104398012
-0.3396759033,0.6557769775,0.3230285645,0.4559946954,0.5654498339,-0.08362272382
-0.4060211182,0.5946044922,0.3860626221,-0.4214154184,0.2149466574,1.490518212
-0.6655731201,0.7789764404,0.3833312988,-0.2412949055,-0.8215412498,4.685387611
-0.9080657959,0.8482971191,0.4339599609,-0.01591318659,-0.2949898243,2.170632362
-0.7592468262,0.729888916,0.3197631836,-1.842966557,1.545610309,0.9682475924
-0.6685638428,0.6786651611,0.2010345459,0.1050374731,0.272941798,0.6896665692
-0.7099456787,0.5804748535,0.4288024902,0.1326019913,0.8304234147,-0.03933302313
-0.508972168,0.6802062988,0.4209899902,-0.2518162727,1.247647047,-0.1785015613
-0.4775238037,1.033096313,0.4659881592,0.1105171889,0.5611738563,-0.1399986446
-0.320892334,1.252319336,0.4771881104,-0.8478183746,0.4810068309,-0.1828648895
-0.2238616943,0.8412628174,0.4223175049,-0.3327832818,0.9271430373,0.2864008546
-0.1563110352,0.8087768555,0.2821044922,-2.344543934,2.176178455,0.3677170277
-0.1839294434,0.8926086426,0.1102752686,-2.494561195,2.202746391,0.9783665538
-0.6273193359,0.9482727051,0.2213287354,-3.176041842,1.934924245,1.178042412
-0.9104614258,0.7640075684,0.1060180664,-1.731177211,2.316408157,2.523748398
-0.7886962891,0.2154846191,0.3159179688,0.0001254348899,0.804284215,1.052020311
-0.7317810059,0.2813873291,0.4310913086,-0.2869199216,0.604411304,0.9391168952
-0.9818572998,0.6702423096,0.6133728027,0.05101577938,0.7506399155,0.4639245272
-0.7687530518,0.6881408691,0.577331543,0.7299937606,0.03163995221,-0.4727193415
-0.8556060791,0.8336486816,0.5336608887,-0.08517428488,0.1865003705,-0.5919216275
-0.725402832,0.8007202148,0.2866516113,-0.6109323502,0.1753787398,-1.168319464
-0.5149841309,0.5523376465,0.2667999268,-0.3531780243,0.4660446644,-0.863247931
-0.4438018799,0.5463409424,0.1802520752,-0.5509139895,0.6800594926,-0.2989334464
-0.516204834,0.7671051025,0.2420349121,-0.05315642804,0.3193122149,0.5668359995
-0.6108398438,0.991394043,0.37890625,0.02671683207,0.7948052287,2.043444872
-0.652633667,0.931137085,0.5793151855,-1.29793334,1.720108271,2.749339104
-0.6669006348,0.8217773438,0.2760772705,-1.801630378,1.769664884,1.309007525
-0.5963134766,0.5648498535,0.1959228516,-1.767345071,0.7985320687,-0.03500405699
-0.5228881836,0.5971069336,0.09346008301,-0.4552668631,0.1999370903,0.2246102095
-0.6920318604,0.6307220459,0.2992401123,1.742145181,-1.019899368,-0.08069831133
-0.8849334717,0.6701812744,0.5939331055,1.540245295,-1.017264724,-0.06477206945
-1.085784912,0.8757171631,0.6630554199,0.07435678691,0.9253726006,-1.391513348
-1.032348633,1.143325806,0.5459136963,-0.3768002689,-0.8146769404,-4.065838814
-0.6552734375,0.9236755371,0.3143920898,-0.7110541463,1.085666656,-3.670553207
-0.2727813721,0.5558929443,0.1697235107,0.2425332814,0.7331751585,-1.927947998
-0.2260284424,0.4393615723,0.1739959717,0.2152625173,-0.1357849985,0.7827224731
-0.5116119385,0.8125915527,0.3627624512,1.372919202,-0.7117154002,3.808376789
-1.078109741,1.34954834,0.592666626,-0.49743402,-0.6207612753,6.592661381
-1.151107788,0.695892334,0.4425201416,-1.488100648,2.154400587,2.32303524
-0.6497955322,0.7394561768,0.1954040527,-0.8174418211,1.214523196,-1.047949076
-0.4925537109,0.4577941895,0.2029724121,0.3589072824,-0.2531464994,0.3198709488
-0.8258972168,0.7059020996,0.4348754883,1.072617412,-0.1998007298,0.3761576414
-1.14755249,1.075805664,0.7008514404,1.408863664,-0.5775101781,-0.9741515517
-0.8761138916,0.9174194336,0.445022583,-0.8571721911,-0.3417858183,-3.607542753
-0.6077575684,0.8861541748,0.2766418457,0.3206011951,0.02613386512,-3.451353788
-0.4140625,0.6874389648,0.2925109863,-0.06202741712,0.6244127154,-1.548039556
-0.2773132324,0.6485900879,0.2230529785,-0.1374555975,0.7703915238,0.4209938347
-0.6045379639,0.8841705322,0.4555358887,1.127355218,-0.8617536426,2.254261732
-0.7745819092,0.8931274414,0.5086364746,-0.4891771376,0.2553159297,4.198581219
-0.7611236572,0.6262969971,0.3518066406,-0.9429693818,0.7667586803,2.717889786
-0.7285003662,0.7515716553,0.2675628662,-1.712552667,1.118031502,0.9596275091
-0.6457214355,0.6289672852,0.1724700928,0.4180297256,-0.3257176578,0.7200993299
-0.8196105957,0.6105957031,0.3454742432,0.7240573168,-0.2067667544,0.350286901
-1.110733032,1.004104614,0.4641113281,1.045354605,-0.7159956694,-2.084393501
-0.7515869141,1.320388794,0.3377380371,0.7557212114,-1.42663908,-5.412590504
-0.5829772949,0.8842315674,0.3800506592,-0.4404034913,0.6720140576,-4.050620556
-0.3310089111,0.6499023438,0.2202758789,-0.5678903461,0.7726389766,-1.664844513
-0.3749084473,0.6000671387,0.195022583,-0.5670357347,0.06357178837,0.5303298831
-0.4649810791,0.8322753906,0.4176483154,0.6151584983,-0.2081156522,2.773388863
-1.217178345,1.160171509,0.8242797852,0.5069191456,-1.450816631,4.455004215
-0.9327392578,0.5103607178,0.5919799805,-2.152144432,1.313942194,2.272018433
-0.6992340088,0.677444458,0.1684265137,-0.7848639488,0.5673230886,1.128545403
-0.696395874,0.5643005371,0.2416229248,0.8554893732,-0.8084148169,0.8477116227
-0.9422454834,0.6023712158,0.4061279297,1.394612789,-0.3498008847,-0.0259541031
-0.9749450684,0.8208007813,0.4882965088,0.9186906815,-0.1638821363,-2.38861084
-0.860244751,1.274185181,0.384765625,0.2318066061,-1.243920207,-4.733551502
-0.5760650635,0.9270477295,0.3813476563,-0.1324075758,0.7466891408,-4.20808506
-0.3181610107,0.5902252197,0.2158508301,-0.7666873336,0.4436693192,-1.349162459
-0.309967041,0.6455230713,0.1103515625,-0.1777047515,0.01057488006,0.9168118238
-0.7267913818,1.211227417,0.5589904785,1.251201034,-0.4940643013,2.950806856
-1.028244019,0.9875488281,0.6126098633,-0.5392246246,0.110200271,4.134043694
-0.8827972412,0.7325897217,0.4087982178,-1.52143383,1.000871539,1.981310606
-0.6631317139,0.6374206543,0.2348937988,-0.5887487531,0.1397709548,0.9180331826
-0.6685943604,0.5444793701,0.2715759277,0.4578818083,-0.3180200458,1.360306978
-1.049530029,0.6740264893,0.457611084,0.5152484179,-0.2684056163,0.1755182892
-0.976272583,0.8302764893,0.4703674316,0.08086396009,0.5001347065,-3.000330687
-0.7422790527,1.208145142,0.3726501465,0.4473407567,-0.3143366277,-4.422944546
-0.4752655029,0.7587432861,0.3886871338,0.6325595975,0.1939707994,-3.175468206
-0.2905731201,0.6234893799,0.2316894531,-0.02099769376,0.710901022,-0.6775870323
-0.4773406982,0.8913116455,0.2701721191,0.2731665671,-0.259027034,1.115744948
-0.4752044678,0.753112793,0.4499053955,0.2106573731,-1.848033786,3.732717276
-0.9187316895,0.9523773193,0.6948852539,0.3677239418,-0.213982597,3.717838287
-0.7755737305,0.5329742432,0.4320678711,-1.169588923,0.5846064687,1.806017041
-0.6602020264,0.6388549805,0.259262085,0.2409849167,-0.09090168029,0.6404372454
-0.7695617676,0.6079559326,0.4285125732,1.340086937,-0.4987850487,0.07359618694
-1.031204224,0.9703979492,0.6701812744,0.6446133256,0.07427609712,-1.470526457
-0.9444580078,1.234161377,0.5005950928,-1.511448026,-0.03769251704,-4.169485569
-0.5398864746,0.8800964355,0.2584991455,0.06130623445,0.7321759462,-3.529788017
-0.3684539795,0.7360229492,0.2472991943,0.7167434692,0.08837300539,-1.58322525
-0.1961364746,0.784576416,0.206237793,-0.0237303637,0.8977926373,-0.2411889136
-0.5201263428,1.264083862,0.3659515381,-0.1806912124,-1.509230375,4.13720417
-1.036590576,1.17515564,0.6352233887,0.9847064614,-0.6145550609,3.849271297
-0.8699798584,0.6143951416,0.3982391357,-1.142411113,2.17851162,2.684031248
-0.6505584717,0.6703491211,0.2511749268,-1.255975485,1.980132699,0.08393830806
-0.5980987549,0.5539093018,0.2090911865,-0.1787127554,0.7415896654,0.7744672298
-1.008285522,0.8401184082,0.4714508057,1.314511061,-0.138801828,-0.01320341974
-0.925201416,0.8172607422,0.4498901367,-0.2314167172,-0.2025610954,-3.091438055
-0.654006958,1.170471191,0.2547454834,-0.5760164261,-0.5369262695,-3.78189373
-0.4139099121,0.8086547852,0.2031707764,-0.04397278279,0.7855345011,-2.691861153
-0.3039093018,0.6278076172,0.1304779053,0.3692984283,0.1005606949,-0.6006498933
-0.4370422363,0.7588348389,0.3224945068,1.180055141,-0.2344058454,1.084025025
-0.5670166016,0.9578552246,0.4421081543,-0.7855603695,0.05534208566,4.418244362
-0.9773254395,1.036590576,0.4185333252,0.5234578848,-0.8609110117,2.733675241
-0.8038482666,0.5726470947,0.3766937256,-0.9654552937,0.6716595888,0.9421723485
-0.5897369385,0.6623535156,0.2131958008,-0.1988278776,0.7772736549,0.461971879
-0.6828613281,0.6392211914,0.3376922607,1.029424191,-0.4807642102,0.588514626
-1.244064331,1.370101929,0.608505249,-0.1219040677,-0.4331141412,-1.119462967
-0.9037780762,0.9376525879,0.3879699707,-1.043199062,0.6221943498,-3.530501842
-0.5814208984,0.9599609375,0.1982421875,-0.2769554257,-0.0120715769,-3.381709576
-0.3047943115,0.6543731689,0.1757049561,0.6183844209,0.4325197339,-2.083639383
-0.3701629639,0.5765838623,0.2244720459,0.5911442637,-0.1889850944,-0.07789453119
-0.4893798828,0.7175292969,0.4187316895,-0.08209992945,0.1457926184,1.14288044
-0.5511627197,0.9033966064,0.322265625,-0.9138751626,0.008492021821,4.999119759
-0.9535675049,0.9946136475,0.4015960693,0.8755559921,-0.7001695633,2.520106077
-0.801864624,0.7024078369,0.3654022217,-1.440414071,1.212400556,0.7501461506
-0.5530548096,0.6466369629,0.1258544922,-0.4648782015,1.060505867,0.9606387019
-0.6731567383,0.6241760254,0.2648468018,1.193854928,0.3415986001,0.8101711273
-1.053451538,1.222061157,0.5458831787,1.209685206,0.2310955375,-0.9493703246
-0.9829101563,0.8428039551,0.5396270752,-1.729505301,-0.04108218849,-3.871761084
-0.6055755615,1.275543213,0.2811279297,-1.462212801,1.167831779,-3.720788002
-0.4437866211,0.7610321045,0.384552002,0.5935109854,0.4872415662,-2.561705589
-0.2840576172,0.5338897705,0.4063110352,-0.9359301329,0.6058792472,-0.4307798743
-0.3004150391,0.5830078125,0.3222198486,-1.946299314,0.1243445873,2.150169849
-0.5672302246,1.442733765,0.3800201416,-2.892548561,0.08980205655,5.797639847
-1.136123657,1.444046021,0.1912536621,-2.304747343,0.2273420691,5.39481926
-0.709274292,0.8427124023,0.3081054688,-2.4961133,3.862304211,0.07096019387
-0.3815307617,0.678314209,0.0352935791,-3.006122351,1.432680845,-0.241926074
-0.3147125244,0.5177612305,-0.0597076416,-1.05975461,0.460931927,1.603825092
-0.6731414795,0.9392700195,0.3362121582,2.678769588,-0.1996819526,2.934752941
-1.049133301,1.040267944,1.220596313,1.899891973,1.45848763,1.552744389
-0.7520141602,0.6899871826,1.099502563,-0.4909585416,3.457486629,-2.037078857
-0.4829864502,0.6657714844,0.3591156006,-0.7345117927,-1.681416035,-2.996165276
-0.6713256836,0.8845367432,0.4645996094,-0.4316563308,0.2195001394,-2.135113716
-0.5458831787,0.7834472656,0.3317565918,-2.342968464,1.879144788,-1.378054619
-0.1259307861,0.7791900635,0.1030731201,-0.5987023115,0.5918329358,0.3289600611
-0.6130065918,1.076217651,0.4881591797,0.6724412441,-0.5538762212,2.084085941
-0.8942718506,0.9205932617,0.5045166016,-0.1738791168,0.6910511255,3.559576511
-0.7182159424,0.5210571289,0.4072570801,-1.412028551,2.023184538,1.499834776
-0.5849304199,0.7772064209,0.1991119385,-1.416555405,1.274144888,0.3443714976
-0.5211486816,0.5971984863,0.1704559326,0.3528185189,-0.1960049272,1.025920987
-0.8467102051,0.6876678467,0.4613342285,1.40005362,-0.4116871655,0.8746276498
-1.109375,0.8950958252,0.6202697754,0.5224791765,-0.06279946864,-1.035578132
-0.8798370361,1.202331543,0.383895874,-0.1415669918,-1.878947973,-4.746726513
-0.6307525635,0.9217224121,0.3498535156,-0.8516967297,0.6819793582,-3.861930609
-0.3324584961,0.6600341797,0.2113342285,-0.59919101,0.782148838,-1.596604705
-0.2170410156,0.642578125,0.1551208496,-0.3793065846,0.2391777039,0.7135652304
-0.6029510498,1.005371094,0.458480835,0.8609570861,-0.8155605793,2.733559608
-0.7928314209,0.8670654297,0.5520629883,0.1604000628,0.3380800486,4.718543053
-0.9445648193,0.8138427734,0.4321136475,-1.261308789,0.6897169352,2.716948986
-0.6519470215,0.6651153564,0.2743225098,-1.700204134,2.681319475,0.6166344285
-0.4877929688,0.622756958,0.1270294189,-0.2545808852,0.05300303176,0.7496468425
