x.accelerometer,y.accelerometer,z.accelerometer,gyro.x,gyro.y,gyro.z
0.08149740286,-0.04285480686,-0.2483019761,0.4119779468,0.0708854571,-0.1021705717
0.9919454834,-0.7050248766,1.505210501,-0.08044028282,0.1720122397,-0.04903227836
0.6964682799,-1.086613918,0.5893734214,-0.3785972595,0.1422951221,-0.03500070423
0.3815273012,-1.25046008,-0.09907821387,0.07860711962,-0.3483187556,-0.02226607502
0.7908736066,-1.05541477,0.3487666759,0.1483255178,-0.4276806414,0.2300806642
-0.3747222243,-0.5907324348,-0.9310673824,-0.2529335022,-0.2761257291,-0.08212676644
1.644471819,-0.08752923037,2.541323482,0.1539960504,-1.041245461,1.012244105
-0.866054739,1.523957287,-2.019160141,0.02798970416,0.4987221658,0.4536446631
-0.3132285487,1.960759682,0.1689297487,0.7719545364,-0.06581383944,0.8375787735
-1.988964324,0.7639069815,1.368051271,-0.6308173537,0.2286588997,-0.005340720527
-3.423243679,0.07878098351,-4.411856657,0.1744556576,-0.03814142942,0.0386941433
-0.9852189516,-0.1191106558,-0.9804957225,-1.430150151,-0.2585537732,0.3507303596
-0.8415655368,0.7149982814,-0.4073632418,0.4544955194,0.2610152662,-0.07363011688
0.9114899908,-0.7477543036,1.43817227,0.5299168229,-0.1888429523,0.5161587
0.7952091516,-0.2883323732,-1.263317808,0.2497467101,-0.3517549038,0.1347112358
0.3653098144,-0.01494067176,0.5372083498,0.2199729681,0.1756413281,-0.1124320105
0.1174194879,0.2562716398,-0.1745668778,0.2922324538,0.06411223114,0.1309946477
-0.2418849487,-0.265667537,0.9200421305,-0.07215727866,0.003868132364,0.03834337741
0.2412128947,-0.2589583947,-0.1168377424,-0.1395350248,0.1139732301,-0.02965259552
0.2556396255,-0.1782180938,-0.08262626076,0.1108070314,-0.06046767533,0.001600047341
-0.0304188114,0.2020177793,0.04621931486,0.1345734298,-0.1095139533,-0.08822022378
0.1416413443,-0.01008592521,-0.09493453819,-0.0229266379,-0.02403004467,-0.08583577722
0.4335563983,-0.05697013372,0.2144762789,0.04184648767,-0.02279447019,-0.04780469835
0.206051711,-0.1356695764,0.386486458,-0.2886258066,0.02940614708,-0.06249004602
-0.03059256053,-0.01418780757,-0.04471943169,0.0818554461,-0.05862174556,-0.07415486127
0.2010370977,-0.07377075413,0.1782259849,-0.0265387632,-0.2115483135,-0.04271631688
-0.1317762222,-0.08813771766,-0.2848182276,0.06221791357,0.01072221063,-0.08325751126
0.1047942534,-0.03478051374,0.04891396077,0.05027532205,-0.004769564606,-0.06937881559
0.1050280622,-0.05235591792,-0.01459843419,-0.03233203664,0.01534636412,-0.008583110757
-0.0249006325,0.02383767944,-0.1055880342,0.05505448207,0.03265354037,-0.009156210348
-0.01212649112,-0.0895128054,0.05167641122,0.02458462119,0.01233389229,0.02341052517
-0.0006429740787,-0.01842792936,0.1542564957,0.02543187328,-0.007658196148,0.02184777893
-0.07927768098,0.01328325994,-0.1720861669,0.04210114479,-0.05612682924,0.0289262142
-0.07811009851,-0.1448345874,0.1701595828,0.04158047587,-0.00001292384695,0.01550286729
0.07083586972,0.04919745389,-0.2522165192,0.1576072425,-0.0410191156,-0.003863227088
-0.1887606767,-0.0740022248,-0.1590367157,-0.2155544609,0.5889726877,0.04693124816
0.01928586136,-0.1058686047,0.5920020163,-0.07548154891,0.2386054099,0.051351659
-0.5672177037,-0.1852837944,-0.5633861627,-0.1216081828,0.08823064715,-0.1925446093
0.5600044113,0.06812310363,-0.009255904123,0.1028524935,0.08237069845,-0.004123066552
-0.06675853728,-0.1025412138,0.2383043137,-0.04683851823,0.06618367881,0.1082249433
-0.2958943329,-0.04517565103,-0.02707271584,0.02147489227,-0.06578651071,0.04463839158
0.2120323929,-0.2067375013,0.05400806904,-0.0894042477,0.0489400737,-0.01632175781
0.2671681508,0.1927878864,-0.4051677776,0.002466825303,0.08241654187,0.07560071349
0.05394881313,-0.04865910923,0.314108035,-0.007858089171,0.0874241069,0.1068536192
-0.08197503031,-0.1218599545,-0.1671101321,-0.05369087309,0.03319076821,0.06679524481
0.03670885146,0.09088847767,-0.08803133467,-0.03125436231,0.1157065555,0.06250989437
-0.2905702883,-0.03749006496,-0.05907996548,0.02172017097,0.02374680154,0.1170002967
-0.3968058266,-0.2486287239,-0.05477262367,0.04897987098,0.01200156007,-0.02950523794
0.2477439769,0.01304915893,0.3298462869,-0.001643291675,0.08486661315,-0.04013432935
-0.01036532667,-0.2331093754,0.2465390581,-0.07422114164,0.1059052572,0.07635809481
-0.421608844,-0.2065560073,0.09201835848,-0.01093819551,0.02110870741,0.06881710887
0.04448153128,-0.005093816008,0.868558027,0.05351788923,-0.02339544147,0.1523786038
-0.2476762454,-0.2201569549,0.03209843505,-0.2152435035,0.0007267679321,0.268042773
0.01093742747,-0.3815852419,0.2642401345,-0.04049172625,0.05499621481,0.03084377199
0.9215674404,0.04940729725,0.1569844594,-0.4528522491,0.1031486243,0.04747305065
-0.3483139637,-0.7548202964,-0.6022562838,0.1154942364,0.1187135354,0.02988563292
0.1971776458,-0.06078355453,-0.1017301897,-0.08230689913,-0.0525752604,-0.2418648601
0.2556459092,0.2663704245,-0.3062222502,0.1209945828,-0.141492784,-0.06481669098
0.4575359705,-0.3685863519,0.4805851299,0.2646992803,-0.3131994307,-0.3388793468
-0.9003000498,0.2203311424,-1.257338733,-0.6373041868,0.07541552931,-0.2846491039
0.7365024033,0.4427534119,-1.268458093,0.3278192282,-0.09659991413,0.1867634356
-0.2502474842,-0.188824828,1.33100895,0.4852289259,0.1180121526,-0.2524654865
-0.2525912708,-0.855398978,0.07651099275,-0.6212792397,0.1894466877,-0.2686269581
0.7515789764,-0.7895175158,-0.1010860466,0.1480467916,-0.1952453554,-0.2386502028
-0.2968940845,1.274478669,0.4318663994,0.4542512894,-0.01211415883,-0.332413584
-1.768457826,0.1347688282,-0.03660860595,-1.520417213,-0.329328984,0.2246120572
1.803382424,-0.04425473679,0.02118131972,0.722409606,-0.2613020837,0.2312851846
-2.281199843,-0.4599418626,1.580557711,-0.1619789302,0.04425916821,0.05392677337
1.295400022,1.45843969,0.5919499939,-0.242680952,-0.1183794364,-0.03543531522
0.2921160565,-0.07943038733,-1.05783206,0.01581878215,0.5092849135,0.03249679878
0.2179860771,-0.9398214745,1.620401646,0.7926695347,0.3475669324,0.2393981963
0.2439757835,-2.176530385,2.511448568,-0.6106114984,-0.6892657876,-0.187533617
0.2623985983,1.381604288,-1.658964893,0.7355747223,-0.2281365544,0.03920310363
-0.2171060429,-1.319216805,0.7739999209,-0.4574480057,0.2407005429,0.6264472008
-0.3847285084,-1.594519601,-2.012153477,-0.1768707484,-0.4304307103,0.07656273991
-0.2874330863,-1.009837552,1.386558403,0.5109546185,0.1512284577,0.1145485193
0.9177508047,-0.7097562891,1.100332647,0.7032557726,-0.05583456531,0.3573894799
-0.7736155978,-0.4054395803,0.6209422796,-0.385584712,-0.4027807415,0.0900426805
0.4228601592,0.4242448185,1.240797348,-0.387486428,0.3810768425,0.1640146077
0.4014266914,0.07186988895,0.6952046166,-0.273255229,0.3174915314,0.2088339776
0.3070819357,-0.625706133,0.6086217272,0.2909591198,-0.5769864917,0.1717321426
0.005103460619,-1.148396128,0.1716921992,-0.6419057846,-0.2165998518,-0.1493479162
-0.397938557,-0.8674439283,-1.620060285,0.6272311807,-0.07207997888,-0.3711289763
-3.021692338,1.707604713,-2.856941337,-0.4073768258,-0.6626999378,-1.156742096
0.8648299464,0.6282353592,3.046429305,0.6893522143,-0.1015298218,-0.3435608447
0.08178893315,-0.5123135626,-0.5875199025,-0.8077787161,0.08080762625,-0.2891328037
0.8259508382,-0.1585550697,1.407017254,0.4568544924,-0.2506482601,0.2380737364
1.287826518,-0.6299333953,-1.509775617,0.7055094838,0.05021276698,0.2914167047
-2.093002937,0.5657312645,-2.155619699,-1.036521316,-0.02527359687,0.09526390582
0.006870762552,0.5356985298,0.4074573498,-0.1299647689,-0.006891292986,0.3648153841
-0.1164637946,0.3770224641,0.8658435074,0.1228243262,0.5692617893,0.103800334
0.4996951963,-0.04573474621,1.151993276,-0.1429131627,-0.1617771238,0.2252011448
-0.3151920308,-0.5655331116,-0.6945727485,-0.03327520192,-0.1950125247,-0.04112024978
0.1225577275,-2.241597608,0.06855155818,-0.06052758545,-0.2077982426,-0.02950733341
0.6654312635,2.634223884,-1.140284133,0.5085015297,0.4286252856,-0.3238085806
1.720399605,-0.3884019362,2.233162372,-0.0499092564,0.01429215353,-0.1279021055
-0.4713634933,0.2400245616,-0.8365648059,-0.09824925661,0.5565423369,-0.1629718691
-0.1074294973,-0.04772562777,0.8264964164,0.4496612251,-0.2440813035,0.1623975337
1.0434442,-2.980995586,-0.6543202331,0.4253692329,0.4352096319,0.1055314243
-0.7478243001,2.713136092,-4.630962349,-0.01468391903,0.8309975863,-0.2529518008
1.237030397,0.1959691468,2.705022344,-0.1993885189,0.02382910997,-0.204689458
-0.2351706553,0.7355886495,0.2263146007,-0.6815965176,0.5639773011,0.07297158241
-0.3790690213,-0.02573942141,0.4601280328,-0.9076952934,-0.2839952409,0.1691191345
-1.022320017,-1.160834462,-1.225786826,0.04448888451,-0.2664473951,-0.06927155703
-1.637221263,-1.096286586,1.891701636,-1.801513553,-1.292193294,-0.8738099337
-0.2989882438,1.163180733,0.9944698873,0.6961869597,-0.321064651,-0.8528172374
0.6356222546,0.05182341848,1.269808923,-0.7694655657,-0.408945322,-0.5446094871
2.20833992,-0.1541968745,-0.02003565681,0.1222821772,-0.2108353078,0.2096005827
-0.06023757455,-0.8176093455,-1.006795116,0.6977908015,0.1022800654,0.2807298303
-0.1780483815,-2.566935477,0.7110738014,-0.335103035,0.3925629854,0.1552790254
1.207412819,3.166552353,-0.489027964,1.439916492,0.138865605,0.2913613319
0.5705201427,0.5760203111,2.404216274,-1.038986206,0.1048670262,0.8701166511
0.6374310576,0.5715493031,-0.5916694234,0.4043241739,0.108709909,0.3778880835
-1.318368079,-0.6271466872,-0.321664734,0.984382987,-0.1329734176,0.2701022923
-0.9307841085,-0.6984487131,1.709515515,0.08970473707,0.03576736525,-0.1884759814
-5.379250906,1.845651248,-3.847051275,-1.68674469,-0.6363597512,-0.8017106652
0.636945393,1.004018637,1.879208649,0.6292892098,0.2118762583,-0.5139946938
-0.4146230402,0.3432052424,1.153379177,-1.138870001,-0.1897688359,-0.5306527615
0.7044000958,0.04816138884,-0.3195177851,0.3467878401,-0.08887653798,0.3493442535
0.4020298449,-0.9351166578,-0.9904261648,-0.1063812822,0.01202401333,0.1757874191
-0.577197319,0.7897662299,-3.395437973,-0.7435538173,-0.5423663855,-0.1064993739
0.4945519151,1.490233297,2.595761174,1.056432605,0.7914506197,0.4061320424
-0.138889671,0.812480166,0.06041384443,-0.4785058796,-0.08855037391,0.3698722124
-0.384425653,0.4300105424,0.1226858839,0.5520936251,0.07958774269,-0.06390178949
-0.2812197282,-0.9728411161,0.5225146386,0.2398492545,0.278488636,0.2126777917
0.006961947967,-0.892924991,-1.380543088,0.4816885889,-0.2873533666,0.1847004145
-1.740241639,1.550541928,-1.008302598,-0.7057234645,-0.5267783403,-0.712238431
-1.140887944,2.230024074,1.336755384,0.6830891371,0.8207198381,-0.3176029921
-0.2338325751,-1.268688395,3.541745555,-2.259741306,-1.347130299,-0.285705477
1.603665615,-0.0493874235,-0.2150695686,-0.2780029774,-0.5962679386,-0.2064288855
0.4358476876,-0.6234262054,-0.8912444906,0.2567089796,0.5147461295,0.4514971673
-1.495538272,-2.491255382,-1.440894973,-1.16853714,-0.3774057329,0.0674688518
0.5570745684,2.119188495,1.20835463,1.272243977,0.2911744714,-0.2056277841
1.604050961,0.2225993796,2.194676282,-0.8763898015,1.234958172,0.6004114151
-0.3038618047,0.7075768992,-1.960201171,1.076932549,-0.1196004897,-0.04300655052
-0.830152893,-0.246555717,1.965948191,0.2250432074,0.2882897556,0.370827049
-0.3066858491,-0.9502537289,0.983513609,0.7725123763,-0.3680573106,-0.2435693592
-2.657951381,-2.609499192,-0.1152519346,-0.7140874863,-2.638408184,-0.8386969566
-0.3163814963,1.612564961,0.7317839965,0.7251313329,0.1552024037,-0.9730466604
2.396693185,2.312631046,1.837389615,0.6653581262,-0.1683564931,-0.3554316759
2.850423333,0.7276175245,2.837781294,-0.4390955865,-0.3408154249,0.07062525302
1.12006048,0.2895230443,-2.193859121,-1.130203009,1.695808649,0.4328234792
-0.3390897699,-2.295651562,-2.978139612,-1.235290289,1.080753684,0.2173873335
-0.462364998,0.7651420762,-3.663168872,0.3279651701,0.2068637013,-0.3192967772
-0.7338065884,1.030960712,1.844561114,-0.1372714043,0.5547805429,0.1065725908
-0.787311384,-1.176964636,2.173291549,-3.66277194,-0.8391425014,0.08194828033
-1.092285388,0.01835714741,-5.318580456,0.8559179306,1.046725631,-1.703976274
-0.6456555728,2.142859878,3.204278272,0.6870544553,0.8266060948,-0.8072066307
1.535460678,-0.3211508662,2.013204447,-1.404668927,0.6341868639,-0.9215323925
-0.418217521,0.1664871048,-2.992812865,0.3359226584,-1.040591717,0.4059987366
-0.8510086341,-0.778779045,1.720544274,0.5596907735,0.6308977604,-0.009113030508
-1.993274297,-0.4671011597,1.332611709,-1.381162763,0.1903140545,-0.7113836408
2.455290335,-0.4551413304,-0.3880032923,-0.7878270149,-0.1571071893,-0.1175153702
0.952885831,-0.8730049234,-3.437037227,0.2678397894,-0.3703976274,0.2130201906
-0.3457648638,0.9662778851,-2.084405643,1.523529053,0.8173453808,0.02327939495
0.02170563585,0.6041237582,5.477493253,0.4129913747,-0.2839914858,0.01029125974
1.423182791,1.909464964,1.758976588,-1.511643291,-0.900113225,0.4160282314
0.2739027197,-0.07582637149,-2.306995086,-0.1819606125,-0.3300639987,0.5195519924
-1.167026887,-0.861902953,-1.78020993,0.1826239824,0.5388557315,0.08133476228
-1.593300288,1.449639713,-2.371663665,-1.052786946,0.167465359,-0.9548201561
0.7822820116,1.410121065,4.091331156,1.361169219,-0.3563266695,0.7154877186
-0.3887450506,-0.6362598218,1.888971334,1.234628677,1.141344666,-0.4185714722
0.6572536562,-0.3062239307,-1.447338158,-1.139429212,-0.2963803113,0.7005190253
0.4476163417,-0.05762622301,-2.298855619,0.7020849586,-0.3065048754,0.7449575663
0.3722819915,-3.067321871,-0.9193278448,0.9001072645,0.4446446598,0.6501947641
0.743414813,1.406963185,-1.425011176,0.7782309651,0.4580036104,-0.5898909569
0.292524272,1.94482693,2.102874197,-0.1281135529,0.3615887761,0.2615223825
0.07713350856,0.6432661935,0.8934516453,-1.116378069,-0.4373308718,0.09468236566
-0.3720399995,-0.3745195413,-1.75291685,0.1328619719,-0.4146074057,0.5868309736
-0.5842440957,-1.290318043,-1.326259125,0.2274047285,0.334212631,-0.03765544668
-0.9634780983,2.733267903,-1.338982413,-1.820423603,-0.6182063222,0.1927372664
-0.4155100156,-1.585806133,1.840602732,0.36408934,-0.3127011657,0.2485626787
-1.147484859,-0.03428578903,-0.03582008592,0.09602526575,0.5863229632,-1.243985415
0.520469981,0.5757906305,1.680927718,0.4839783311,0.2100556046,0.339550674
0.8307914832,-0.9994863272,-0.1869435443,0.3577230573,0.05508151278,0.3266444802
0.9291039734,-2.840265512,-0.0913806451,0.1758181602,-1.152182937,0.5863958001
0.841121154,2.746674789,-1.727944906,1.391527176,1.109901547,-0.1712724417
-0.6574903875,1.767513677,2.960252074,-0.4175703228,-0.09579087049,0.027479982
0.9036819474,0.2652113176,1.008778399,-0.2720907629,0.1788856685,0.06271314621
-0.5799369,-0.9273878171,-0.2268336562,0.1658215821,-0.3329133093,0.1239836365
0.8862389374,-0.3986641678,-1.821353842,0.1181383282,0.2242073268,-0.1445619166
-2.477676647,0.8867170763,-3.434539565,-0.2916713655,-0.5733824372,-0.4674991071
-0.5022638777,1.064978132,2.881213024,1.390109062,0.1357303113,0.2191162258
-0.1618210858,1.057508235,5.570955381,1.424379468,1.343991637,1.168328047
-3.41294002,1.068721411,4.443699072,0.2772373557,-0.2062699497,0.06539080292
-0.7353051564,1.439573954,1.002754316,-0.8296656013,-1.420492291,0.1297664344
0.5572628575,0.7469643222,-4.185452624,-1.107484937,-0.2745559514,0.0670254603
3.636091188,1.601058209,-9.178616885,-1.13973999,0.8347120285,0.4729115963
1.645256832,0.9821957313,3.447970124,-0.7320581675,-1.285479903,1.879116297
-1.233672465,1.422426712,1.576442092,-0.5400838256,-2.365256548,2.397362709
-2.02243434,0.519620963,-2.037506529,-1.391119003,0.1354050189,0.886382699
-3.441250168,0.9273232275,2.087182122,-0.4115117788,0.9124892354,-1.102185488
0.6294464886,0.811812642,-3.544249647,-1.22769165,1.931613088,-2.042824268
0.1543742769,-1.528454307,1.402202547,-0.01016162336,-2.222097635,-1.547961831
1.646185491,0.0810290547,0.2507867787,-0.750282526,-1.139293313,-1.591692686
2.128972515,-0.5405623365,-1.068622919,-1.39817059,-1.483877778,-0.6681531668
2.12420457,-2.194750224,-3.234504484,-0.9219870567,-0.6186335683,0.4396985471
-2.205220473,-1.574993355,-8.986504998,0.7539651394,0.4525177479,0.03625078499
0.1749362957,-0.09395312594,-0.9676982002,2.480215073,-0.634120822,1.076638341
0.3463140221,1.634969685,2.696444485,0.8788107634,-1.095829964,1.380391479
0.5830255136,1.790354892,1.506484759,0.703525722,-2.060363293,0.6900897026
1.064920557,0.6299266733,1.959675394,0.1271627247,-0.07311265171,-0.2409332693
-0.7750579055,8.928679417,1.770271889,-1.063736677,0.7079196572,-0.426382184
0.2316577153,1.21941846,2.115088951,-0.8387343287,0.01204093825,0.3653211892
1.742740908,1.838534109,2.90829743,-2.495284796,1.468217254,-0.3313754499
0.2597445766,2.111872327,-2.769309815,-3.13407135,-0.1773889661,0.6006335616
-2.698623583,-0.9007681058,-5.984709201,-1.438813567,-1.109712362,1.412159324
-4.106494823,-4.612629405,-7.251197455,-0.4594739676,0.3565588295,0.6750609279
-3.787388541,-2.240375957,-6.745213096,0.8521043062,-0.2244725078,-0.009381778538
-3.085708591,-1.96677412,-6.961532372,3.109554291,-0.982945919,-0.5825327635
-1.197500643,3.117980629,-2.663793677,4.500171661,-2.34495163,-1.496519446
-0.05138181219,5.722096375,0.1986275524,2.369231939,-0.9792239666,-1.330761075
3.626084465,5.315286091,0.2441273208,0.7879261971,-0.07115626335,-1.848346829
6.870619929,6.961609529,2.062080999,1.168976665,0.3672030568,-0.5513579845
5.069652457,8.254802835,2.528034669,-1.645493388,0.2958510816,1.383589625
-1.484061915,3.491689147,2.571457339,-0.6091149449,-1.17446816,1.16194737
-0.1436906781,3.685972825,-1.483180456,-3.710131168,2.025945425,1.767825961
-3.512224862,0.7180413023,-5.091628727,-2.969691992,0.6159008145,1.481836557
-3.436358012,-2.612207282,-5.568236185,-1.336412668,0.05286668986,1.285975933
-5.229534976,-3.155366649,-6.39241731,-0.4140584171,-0.3706938028,0.613740027
-4.24627768,-5.975846095,-7.52989457,1.397976875,0.06852951646,-0.5666496158
-2.113684929,0.4390834912,-2.747984411,3.596050501,-1.733136892,-1.019267559
-0.04958849903,2.830111197,-1.357858378,3.394587278,-2.363647938,-0.6030358076
-0.02237257533,2.248265541,0.08831804266,0.6473155618,-0.03119378164,-1.466483712
3.795097801,4.120357637,0.1379898361,0.1392928064,-0.1604530066,-1.463482618
4.690577152,8.547667007,0.8778823202,-0.6224749088,0.3718968332,-0.5341845155
2.276412901,1.674807774,2.715188349,0.4040897489,-0.948161602,1.065612197
1.398205002,4.677642267,0.09253186096,-0.9227411151,-0.05417643115,0.1120037138
1.70886728,2.390973053,0.2195581122,-1.131691337,0.450797081,1.362413168
-3.178225547,-0.8906891948,-0.2648082898,-1.662366629,0.4379243851,2.915118694
-4.787089315,-3.800540284,-3.28803909,-2.557388306,1.958330393,0.3716654778
-3.556661385,-2.310517415,-5.145300696,-0.4725243449,0.0945142135,0.1399101317
-2.2482822,-4.092911703,-3.982660354,1.704454303,-0.9382755756,-0.4486629963
-1.734060174,-0.7087883208,-1.603403749,2.826438427,-1.43539238,-1.309918284
0.5034042799,2.29399415,-0.4851338792,1.942880273,-0.6130613685,-1.256137013
1.893204441,2.085590761,1.000126598,0.7906814218,-0.06626234204,-1.311860204
1.135514435,5.967002864,0.2274240233,0.142458275,-0.2376858145,-0.7407749891
2.151485375,1.206777298,1.358348792,-0.05490702018,0.8963626623,1.034926653
0.5415905105,3.489350182,2.606118025,-0.1220501065,-1.056483865,-0.7417615652
1.688736931,1.648383878,1.504592077,-2.01291585,0.9026756287,0.5685405135
0.4179237988,0.1647691219,0.06441811164,-0.5873442888,-0.7113454938,2.09289813
-2.178105087,-2.311367894,-0.3576265665,-1.081115127,0.04760458693,1.077062249
-5.664891556,2.917318356,-4.503112214,-0.762111485,-0.9167413116,1.183428407
-3.353884896,-5.520754888,-4.757147766,-0.168172121,1.481867433,-0.7670705318
-0.1430786836,0.5113146147,-1.305978553,1.866451859,-1.034435391,-0.4620633721
-1.71856859,-0.9580202713,-1.633360204,1.250668645,-0.8637372255,-0.5582926273
0.8946534223,1.112626311,-0.7576894221,1.326695204,-0.2152603567,-1.083747864
2.766323493,3.191697607,1.754956247,0.9628784657,-0.2721390724,-0.4537477195
0.3569581657,5.449816726,0.00801145702,-0.5357296467,-0.2299098223,0.4974248707
1.611134636,-0.3023886634,0.8403799803,0.4844951034,0.09893129021,0.1256038398
1.048271036,2.756078578,1.500379136,-1.568573833,0.8353946209,0.2964237928
0.3338227893,0.008524667239,-0.09275193346,-0.9435443282,0.531275928,0.7544230223
-1.499072437,-2.001939541,0.2174333751,-0.8852826953,0.3112087548,1.074726582
-2.040502204,-1.809856881,-1.322893156,-0.6273092628,-0.1202617586,0.2167613804
-3.303839301,-2.741994523,-1.973324272,-0.3719159961,0.2701475322,0.5956440568
-0.9303694633,-1.837571986,-1.174212122,1.749334693,-0.6770042181,-0.7245265841
-1.490243818,-0.3919938232,-0.4429726076,1.1583395,-0.8163579106,-0.8766598701
1.458030233,1.636041698,0.1485848798,0.5553945303,-0.2142875046,-1.092971683
2.648041981,2.098720292,0.7634045849,0.6962888241,-0.296892494,-0.5506637096
2.249828261,3.407519748,1.702868624,-0.1643224061,0.1868657321,-0.001708796248
2.255533194,-0.2019265939,0.4815817397,-0.868786633,1.284898996,0.9638076425
-1.546831967,2.436483636,0.4647480938,0.1663664579,-0.7274987102,-0.2024532109
2.507048287,0.3695604576,2.082307794,-1.616275907,1.289541483,0.5937321186
0.2771732658,-0.8197323291,-0.1433095698,-1.133225441,0.5605538487,1.091862202
-2.259571071,-1.702726293,-0.9537070843,-0.2283092588,-0.2408064604,0.8103009462
-4.68865466,0.1323620593,-2.617384393,-0.5039619803,0.8981614709,0.5355882645
-1.978986536,-1.554095236,-0.8377984394,1.084323645,-0.7001590729,-0.6101033688
0.4998346047,-1.759830575,0.3000561288,0.744066,-0.5343061686,-0.5353025794
-0.1838262891,-0.4815577743,-0.8451210373,0.4773653746,-1.043129921,-0.3760612011
0.4235936611,0.03450432715,-1.46504508,0.4221740961,-0.1874844283,-0.6032319665
1.974880854,2.515013567,-0.5649067964,0.9580509663,-0.09152706712,-0.6558900476
0.6701835726,1.560184785,-0.1977405404,-0.7830421329,0.8321922421,-0.1487641335
1.993746298,0.03119242612,1.909964145,0.1749144197,-0.09920106828,0.06422955543
1.556411112,1.80159934,0.3935305313,-1.365413308,1.049345136,-0.0172043778
0.6772521958,-0.1422825648,0.2301616315,-0.04048435763,-0.4596259296,1.468475342
-2.912088054,-3.216740279,0.3918979616,-0.5876703262,0.3059968054,0.8109320998
-3.665179627,-0.4645242219,-1.673079343,-0.6845679283,-0.4231167436,-0.2526892126
-3.63491133,-4.080377216,-2.761147551,0.2114503682,-0.114390716,-0.6378124356
1.058707674,-0.1710194145,-0.5816305522,2.011261463,-0.7344964147,-1.095065951
0.5277046084,2.307995203,0.5357406154,1.220392108,-0.9420199394,-0.8005603552
1.524313846,1.040885309,-0.3416010221,0.3824107349,-0.07767917961,-1.013990879
3.431196099,3.083348292,0.8857552455,0.3402731121,-0.04023293033,-0.423707962
2.615856452,2.967870732,0.8085837431,-0.3932017684,0.5550658703,0.1590198129
0.5373088876,2.80581233,0.1739531298,-1.624391198,1.171148896,1.044481874
-0.2221481287,-1.130567626,0.7062839368,-0.452034235,-0.1952345222,0.5548887253
0.7896037328,1.358338271,-0.05551935039,-1.022447467,1.016194105,-0.1568161845
0.1694067186,0.06324643751,-0.9218842513,-1.222277522,-0.06444236636,1.366887927
-2.038010972,-3.414282959,-1.3643606,-0.7184738517,-0.04667977244,1.13416183
-2.881701099,-3.035339171,-1.974432234,-0.2950217128,0.03970209509,0.1969034523
-4.103745232,-1.986226424,-3.292532894,-0.06647326052,0.5200829506,0.3405325115
-2.134923532,-2.439298693,-3.175542591,1.705354691,-0.5235840678,-1.673621893
-0.7413684019,2.775222838,-1.637963606,2.369588375,-1.16593194,-0.8280985951
0.784884303,1.988081989,0.391814375,1.477424145,-0.3357684314,-1.50276041
3.725453187,4.065564262,1.468556303,1.013046265,-0.2379356772,-1.070382237
3.029870384,4.448882319,1.585740082,-0.08672197908,0.1988566518,-0.06853391975
1.589409711,4.740910917,1.589286669,-1.402684927,0.6518242955,1.057067275
1.085825982,0.7574658425,2.130259047,-0.9896523356,-0.5412534475,0.9178228974
-0.1764671585,1.464059576,-1.017687097,-2.496882677,1.46297431,0.9186557531
-0.2483481534,-1.472748494,-2.373827273,-1.160592079,-0.1559901685,1.316282272
-2.605593417,-3.311797567,-2.374018265,-0.7199802399,0.5150036812,0.7543401122
-6.691165279,-1.815304625,-4.703999528,0.9937239885,-1.87021029,-0.9098919034
-4.517979529,-4.732233105,-3.228342454,0.4081064463,0.9145278335,-2.05339098
1.864057842,0.656535571,-1.166629119,3.101944208,-1.287281752,-0.6678515077
-0.3585036416,2.591113056,0.6431079342,2.504631042,-0.9303250909,-0.1490163654
2.057949598,1.039079137,0.8468798637,0.2848601639,-0.2108174115,-0.2911783755
3.505433302,3.060292411,-0.56662003,0.3084247708,0.01717639901,-0.2137131095
-0.3142436441,5.587076495,-0.6829506997,-0.09048613161,-0.6960520148,0.2559318841
3.30182913,0.03293751622,-0.1054226145,-0.5873205066,1.413720727,1.008833408
