accelerometer x,accelerometer y,accelerometer z,gyroscope x,gyroscope y,gyroscope z
0,0,0,0,0,0
-2.7880478,5.590461,6.2368956,0.1655017,-0.7416759,0.30400932
-2.64679,5.7365074,7.5046253,-0.3635076,-0.14424971,0.14151914
-3.4141316,4.620809,5.5521536,-0.61151886,-0.40203485,0.3901413
-1.9093759,1.3551182,5.009867,-1.3958699,-0.7722192,-0.20728491
-1.6819267,2.19668,7.3418193,-1.114261,-1.230979,3.1946237
8.9758625,-5.3833623,4.0617633,-0.6548903,-6.6414127,5.454825
11.522096,0.38067806,5.6431336,-0.41359854,-3.2315626,3.5086083
18.4988,-0.6871359,-1.3826514,-0.7398006,-1.6243762,2.4524224
9.244013,-3.4237084,-2.3630772,1.1709858,-1.2205943,-0.053957727
5.297171,-2.468422,-0.6991069,2.0616276,1.6260377,0.3803675
-2.813187,-7.0186024,-0.3842694,-0.18330236,-1.2047118,2.5519934
7.9810715,-8.866926,-3.1771057,0.45138663,0.4543982,2.6613383
9.702502,-6.6295447,-4.808754,-0.08495304,0.9345383,1.9588432
-0.8595184,-14.149732,-2.8048072,0.6248724,-0.48022562,0.9099876
0.94930094,-4.7417164,1.5693992,0.45627356,-0.315292,3.849471
-0.30047232,-3.5553896,1.9057846,0.8991509,-2.9285734,2.8818607
0.4345476,-12.670115,0.60094464,-1.7434522,-1.1497339,6.705266
-3.881001,-10.134656,-1.7022774,-0.73247015,2.3267002,-0.301969
-8.707711,-7.621941,-1.9644425,-2.921811,-0.89072704,-0.65077305
-2.7365725,-6.95755,-1.3634979,-0.9884227,-0.8479665,-0.3740511
-4.8865657,-6.8929067,-4.969166,-0.20468263,-0.9933524,-0.32029498
-3.7433343,-6.3901243,-4.155137,-6.54E-04,-0.35133305,0.13663222
-3.655946,-8.808268,-7.3418193,0.85211426,-0.51809925,0.22765115
-12.593501,-17.168821,1.7118542,1.3499694,0.9821858,0.27529866
-2.8658595,-5.2660465,4.3047748,2.0659037,0.53136724,0.2233751
-3.3291376,-6.715736,-1.638831,0.42145425,-0.5816292,0.057830613
-1.6603789,-9.635465,-0.842759,0.24247071,-0.9395963,0.21604471
-6.235698,-7.845799,1.6448165,0.9987219,0.8746735,-0.2775344
-3.1627405,-9.502586,1.3359646,0.8637207,0.48921752,0.45855823
-3.0669725,-9.598354,0.23343466,0.58150095,0.2491475,0.3021767
-2.31639,-11.471817,-1.508347,-0.0024862327,0.9082711,-0.28242132
-7.0700774,-8.015787,0.50278234,-2.2620766,0.49593705,-0.9965228
-4.012682,-9.625888,-3.394978,-1.0727222,1.792804,-1.0191247
-3.9863458,-7.001843,-1.0989386,-1.9377073,-0.43318897,-0.97636425
-3.904943,-6.603208,-1.0450691,-1.0965459,-1.4545556,-0.1089356
-3.2740707,-5.7377043,-3.3087866,1.2210768,-0.29330084,0.38830873
-1.2641385,-12.86644,-7.9487495,0.3750285,-0.8271971,0.48971236
-3.063381,-6.8929067,0.50038815,0.3835806,-0.65676564,-0.15597223
-6.7241154,-4.2197804,3.4213142,1.238181,0.4776111,0.3082854
-1.7525556,-9.739613,-0.48602295,0.92236376,-1.0403891,-0.03807523
-3.2333694,-8.588001,1.3215994,0.6792394,-0.3574417,-0.06006638
-3.7852328,-8.53892,0.70509243,0.73299557,0.120254934,-0.007531968
-4.882974,-8.63828,-0.079008654,0.75559753,-0.44601715,0.41763026
-0.46806642,-10.95467,0.63206923,-0.09839208,0.1031507,0.3693719
-3.4320881,-11.587936,-1.328782,-1.0073596,1.7787541,-0.67032075
-5.604826,-10.779893,0.62728083,-1.0311834,2.9784935,-0.8376978
-5.309142,-10.011354,-2.6168625,-2.1276863,-0.3342288,-1.4113003
-1.9692309,-6.136339,0.08738836,-1.3812091,-0.8424687,-0.569528
-4.331111,-3.5685577,-1.3096284,0.4715452,-0.9005009,0.24353364
-2.2505496,-11.739968,-7.65546,1.968165,-0.4661757,0.8513446
-6.432023,-10.176555,0.7015011,-0.21079129,-0.85896206,-0.7204117
-3.4632127,-1.2689269,8.23366,0.93641365,-0.3769894,0.25208578
-0.81761986,-10.029311,-6.007052,1.6859453,0.48494148,0.709013
-3.016694,-8.483853,-0.34117374,0.5143058,-0.4044783,0.23803586
-2.8095956,-8.596381,0.90500826,0.45077577,-0.07461108,0.19832961
-6.009446,-9.255983,-1.2617443,0.83195573,-0.6158377,0.4555039
0.94930094,-12.196063,-0.21068975,-0.55654097,-1.4343971,0.22459683
-2.255338,-11.4359045,-0.19033903,-1.8589058,0.4788328,-0.7992133
-7.4603324,-10.790668,3.5661635,-0.31891444,3.896013,-0.45896137
-5.209783,-8.532935,-0.6631939,-2.269407,-0.32995278,-0.9696447
-1.7872716,-6.7013707,-1.3838485,-1.7300131,-1.5443529,-0.3074668
-3.276465,-4.3023806,-3.891775,0.40435,-1.1845533,0.042558983
-3.1771057,-7.7691846,-7.0329676,0.62181807,-1.4197364,0.28568336
-3.4165258,-8.955511,-0.676362,-0.035472956,-0.6714264,-0.1425332
-5.270835,-6.7372837,1.34195,1.2265747,0.67675316,0.4170194
-1.8626889,-9.788693,-2.2756886,1.0274326,-1.1485122,0.3467699
-3.323152,-8.64666,0.7015011,0.7476563,-0.62683326,-0.03563177
-3.345897,-8.178593,-0.6500258,1.0567541,-0.054452524,0.22398596
-3.3087866,-8.343793,-1.151611,1.0940168,0.6498751,0.35776547
-0.8619126,-11.508927,-3.5853171,-0.8460911,0.4721133,-0.47056782
-9.660604,-12.391191,4.662708,-2.6310394,0.94125783,-0.927495
-3.8414967,-9.660604,0.17118542,-2.3549283,-0.44051936,-1.0655506
-3.7373488,-6.3302693,-0.07182605,-2.8656116,-1.5596246,-0.6935336
-3.7229836,-4.068946,-0.92057055,0.44039106,-0.91516167,0.30462018
-1.9764135,-10.68652,-7.0581064,1.8948612,-0.92921156,0.5123144
-2.088941,-8.631097,-3.168726,-0.27432126,-1.1735576,-0.7112487
-3.9719806,-5.647922,6.6965823,1.8215574,0.03595553,0.1250258
-3.618836,-8.698134,-1.9177556,0.33715484,0.10803763,0.12013886
-2.2266076,-9.264363,-0.79607207,0.6303702,-0.34766784,0.18916664
-4.4125137,-6.7025676,0.63206923,1.1312796,0.097042054,0.16045597
-1.0630256,-10.237606,-2.1428106,0.6627461,-0.16135395,0.5398033
-5.21936,-11.083957,-3.9025488,-0.049522854,-0.03185051,-0.5939626
-5.741296,-12.164939,2.8694508,-3.3243713,0.49715877,-1.0899851
-5.768829,-9.697714,-1.8327614,-2.4300647,0.10376157,-1.1370218
-3.3877954,-7.878121,-0.4321534,-2.80819,-1.4637187,-0.9079473
-3.5936968,-2.1667526,-0.005985504,0.25957495,-1.7013452,0.2019948
-4.256891,-5.4539914,-7.466318,1.3182044,-1.1576751,0.12685838
-7.6494746,-3.1064768,-10.761936,0.29500514,-0.30368555,0.0022418755
-4.4424415,-10.782288,-1.5143325,2.8679698,4.3743205,-0.053957727
-3.5817258,-9.536105,0.2908955,1.2186334,-0.1356976,0.72000855
-2.327164,-9.186552,1.0809821,0.9443549,-1.2248703,0.19038837
-5.267244,-8.415619,-0.70509243,1.3554672,0.8398542,0.2337598
0.18076223,-12.685678,-1.5263035,0.36525464,1.0768698,0.44817352
-2.6420016,-11.639412,-0.035913024,-2.29262,0.11842234,-1.7949237
-11.704055,-8.416816,-4.829105,-1.6945829,3.7903335,-0.5371521
-1.2126632,-7.667431,1.353921,-3.321317,-0.8833967,-1.0258443
-3.928885,-0.35793316,1.3682863,-0.29264724,-1.743495,-0.8175393
-7.289147,-12.824541,-10.751163,0.90587044,-1.6005524,0.45122784
-1.2258313,-4.5166616,-1.7250223,0.72199994,0.37559658,-0.714303
-4.770447,-3.2692823,4.1958385,1.9779388,0.5044892,-0.48522857
-3.277662,-10.374076,1.22224,1.6480716,-0.9744156,0.7481083
-3.0334535,-7.7560163,1.1336545,0.7696475,-0.24382074,0.2019948
-4.923676,-9.287108,-4.5406036,1.45626,-1.3311609,0.7621583
3.9217024,-15.705963,-3.3315318,-0.06784882,-0.2890248,-0.088166185
-11.494562,-15.128961,4.4113164,-3.561387,0.74333745,-1.9262596
-6.813898,-9.491813,-0.19273324,-3.439214,0.88444734,-1.1034242
-3.2154129,-6.7767878,1.7741034,-4.2706017,-2.8784823,-0.56464106
-1.3958195,-1.6172832,0.015562311,2.0194778,-1.3494868,-0.15352876
-1.7645266,-15.085865,-10.02572,0.2852313,-1.4728817,-0.37954888
-6.421249,-4.712986,-5.732916,1.5613288,0.73112017,-0.91466683
-5.923255,-10.564415,-1.2018893,4.765317,2.6510696,1.7175515
-0.8619126,-8.834604,-0.19991584,1.5307854,-0.49855155,0.42862582
-5.1080294,-8.297106,0.5758055,1.7678012,-0.52359706,0.38097835
4.26527,-15.704766,-3.0226796,0.32432666,0.94064695,0.5104818
-8.813056,-17.11974,0.29568392,-3.6860037,0.89177775,-2.1315105
-8.604761,-8.48984,-1.352724,-2.1802208,1.965068,-1.3514355
-1.9692309,-5.7724204,0.45489833,-3.9798298,-2.4478223,-0.9653687
-3.072958,0.7733272,3.8546648,-0.24011281,-2.6347473,0.02240043
-12.5743475,-22.420502,-30.123846,-0.8308195,-0.28230527,0.21115778
-12.843695,-13.8959465,14.330494,2.312693,2.1770384,1.2685655
-6.194997,-7.800309,3.8391025,4.084813,1.3096095,1.3742453
2.4037786,-7.6351094,3.1268275,0.8185167,-2.8228936,0.28446162
-3.4955344,-7.620744,2.1308396,0.8203493,-0.050787337,0.34982422
-2.541445,-10.782288,-3.9600096,1.0256,1.2039299,0.73589104
-4.3897686,-12.24275,-4.8506527,-1.785602,2.7891252,-1.965355
-8.14268,-10.552444,2.6539726,-1.3622723,2.491634,0.44389746
-2.574964,-6.194997,0.30765492,-3.1142337,-0.030017918,-1.6202163
-4.1000705,-0.5518635,2.3989902,-1.6646506,-2.2920518,-0.4216986
-3.5098996,-15.533581,-22.5043,2.3249104,-0.43502158,0.21909903
-4.462792,-7.920019,3.157952,0.89304227,3.4800138,-0.1969002
-8.220491,-9.834184,6.0202203,4.0512156,3.6046305,1.4157841
-1.5227122,-8.504205,-0.89782566,1.2846068,-2.350084,0.9386983
-3.3758245,-8.965088,-3.110068,0.98711544,0.057946675,0.41091073
-4.346673,-9.594764,-6.1926026,1.5032966,-0.7319021,0.57889867
4.6603136,-12.459426,-6.045359,-0.98475754,1.0225029,-0.67215335
-13.88637,-15.374366,10.311827,-3.1014056,0.0041905367,0.04500244
-3.3901896,-7.2987237,-1.4652514,-2.8246837,1.3957416,-1.1412978
-3.7122097,-3.1471782,3.4859576,-2.8784397,-2.0067778,-0.6568817
-0.36990416,-5.1547165,-6.849811,3.1984477,-1.8137444,-0.34900564
-1.9309237,-3.2992098,-7.961918,-1.3696027,-0.7209065,-1.3636528
-6.5936313,-6.7085533,5.213374,2.477016,0.88933426,-0.51149577
-3.5901055,-12.08593,-2.2373815,2.8691914,-0.53825784,0.9649655
-1.7561469,-7.8158712,-2.1679497,1.6431847,-0.38676322,0.57645524
-6.5708866,-9.406818,-2.3511062,1.5869851,-0.36538294,0.5477446
5.303157,-17.130512,-0.36511576,-0.50706095,-1.0220631,0.5642379
-13.025655,-16.463728,-0.34356794,-2.9755673,1.5008104,-2.1993165
-4.995502,-9.26197,-1.484405,-1.8344711,2.1666536,-0.927495
-1.5825673,-5.3606176,3.952827,-4.324969,-3.1631455,-0.094274834
-0.79248077,-0.11252748,1.8375498,1.601035,-2.3586361,-0.0038667768
-12.199655,-19.7785,-20.07179,-0.973762,-0.39531535,0.4115216
-0.8726865,2.1260512,6.4727244,1.6034784,0.05244889,-0.678262
-4.4161053,-10.631453,-3.393781,4.125741,3.5582047,3.387046
1.7381904,-10.120291,-0.90381116,0.81424063,-1.2688526,0.6167723
-2.8287494,-6.8522053,0.16759412,1.4183863,1.3193834,-0.10649214
0.961272,-13.7127905,-1.1707647,-0.15703514,-0.26031414,0.4622234
-5.5162406,-15.413871,-3.5110967,-3.4056165,1.2356949,-2.2542944
-12.854469,-7.8410106,-10.685322,-1.6670941,4.3333926,-0.14680925
-0.08619126,-5.935226,-0.36032736,-3.389123,-1.403243,-1.0606636
-3.8869865,3.0789435,3.7672763,-0.2315607,-2.698888,0.16045597
-12.386402,-21.334732,-29.326576,0.81424063,0.9980683,-0.1529179
-15.102624,-11.871649,11.621455,2.2357242,2.2766094,-0.39298794
-3.620033,-6.8342485,4.7405195,4.221036,1.5111951,-0.052735996
1.0618285,-6.4763155,7.4244194,1.5631614,-3.2395039,0.690687
-1.021127,-8.256405,-2.1930888,0.862499,-0.13081068,0.27835298
0.17956513,-11.84651,-1.186327,0.4697126,0.48066542,0.86600536
-1.186327,-11.085154,-4.0258503,-1.9505355,1.5997705,-1.5188125
-9.850943,-12.538434,1.7896658,-1.2480406,3.891737,0.8519554
-4.027047,-6.3709707,-0.79846627,-4.0274773,-1.0855931,-0.6978097
-3.2573113,-0.7697359,1.7669208,-1.527206,-2.187594,0.22581854
-1.0307038,-10.117896,-11.115082,2.9431062,-1.4814337,-0.19018067
-4.7860093,-1.851915,-6.2967505,-0.3561772,-0.496719,-0.31540805
-1.5059528,-6.7983356,1.6484078,2.8960695,2.3248677,-0.5182153
-2.8491,-11.859678,0.073023155,2.1373749,-0.12714548,0.88188785
-5.7760115,-8.104373,1.5753847,1.0952386,-1.3146676,0.14274088
-3.7600937,-8.671799,-0.4309563,1.2015291,-0.6683721,0.8556206
1.496376,-14.053964,-2.791639,-1.0220203,-0.30246383,0.24109018
-9.872491,-16.207548,0.2896984,-3.1319487,1.7530978,-2.6018767
-5.7664347,-10.912771,-3.0178912,-2.6799085,-0.08682839,-1.6776376
-1.5921441,-4.894945,1.1085154,-3.9908254,-3.3317444,-0.8602998
-3.4919431,1.6124948,1.5059528,1.224742,-2.500357,-0.17185472
-6.0250087,-16.537949,-10.836157,-0.21018042,-0.51443404,0.08593041
-14.518439,-21.153969,16.625336,2.8331504,2.3364742,0.4622234
-5.839458,-11.620258,3.8833952,4.00479,-0.8388035,1.3901278
-1.745373,-6.009446,0.664391,0.8289014,-2.5614433,0.6503699
-2.4552538,-8.02297,0.9552865,1.8288877,0.011520919,0.355322
-2.4672248,-12.788629,-2.1787236,0.64136577,1.4275066,0.4329019
-1.4556746,-13.056779,-0.11252748,-3.2180808,0.14102435,-2.799797
-13.8241205,-7.6710224,-11.162966,-0.6793249,2.2937136,-1.5945599
-0.2825158,-5.3725886,-0.5243302,-3.5772696,-1.4832664,-0.84991515
-2.2002714,2.2457612,2.372654,-0.71536595,-2.5822127,0.23009461
-11.220427,-16.159664,-24.115597,0.47826472,-0.37760025,0.42190632
-12.624625,-4.787206,9.836577,-0.1313788,2.8502119,-0.35939035
-7.739257,-12.3876,3.4261026,5.518514,5.473878,2.522672
4.4699745,-13.078327,1.8686744,1.891196,-3.179028,-0.6067908
-1.42455,-7.303512,0.5602432,0.31272024,-0.03123965,0.45122784
-0.18674773,-12.842498,-4.655525,0.40373915,1.2369165,0.7853711
-1.4101849,-11.046846,-1.2401965,-1.708633,1.9669006,-1.4277936
-11.579556,-12.8209505,6.757634,-1.155189,4.3926463,1.9661736
-0.8331822,-7.026982,-0.61530983,-3.0549798,-0.14058451,-0.88656706
-5.032612,0.58897364,3.9360676,-1.1906191,-1.7691513,-0.051514264
-0.6871359,-13.310564,-12.909535,3.8233628,0.08848994,-0.32823622
-2.730587,-2.9400797,0.44891283,-0.8937386,1.2356949,-0.324571
-9.070433,-9.572019,6.3865333,3.2534256,2.7036042,1.1274557
-1.4640543,-9.299079,-0.78050977,3.1361394,-1.199214,1.2673438
-1.2126632,-8.12592,-3.1435869,1.891196,0.31512094,0.34554815
-5.865794,-10.414778,-6.495469,1.5656048,-0.50466025,0.4695538
0.053869538,-12.989741,-5.445612,-0.33113173,0.0891008,-0.70391834
-11.835736,-15.873557,5.457583,-3.979219,0.7079073,-2.0649261
-4.0138793,-7.6482773,1.8303672,-3.20342,0.037788123,-0.70697266
-1.3215994,-2.7605145,2.5270798,-3.4001186,-2.2523456,-0.45040926
-0.16280572,-1.3634979,-1.9883845,3.4574547,-2.010443,0.39991516
1.6591818,2.8874073,2.098518,-0.14603956,0.6834727,-1.0569985
-7.2987237,-10.620679,-2.124854,2.7738965,1.4097915,-0.5915191
-4.8853683,-10.890026,0.48243165,2.245498,-0.7392325,0.9613003
-2.8299465,-9.329007,-2.0805612,2.0677361,0.7030204,0.22765115
-5.0493712,-9.050082,-0.23582886,1.2797198,0.1770654,0.34860247
2.8993783,-15.569493,-1.3467385,0.085478365,0.5270912,0.6039442
-6.8342485,-13.861231,-0.1340753,-3.1423335,1.4953126,-2.641583
-8.087613,-11.240777,-5.0745106,-1.6860309,1.439113,-1.285462
-0.8858546,-4.607641,3.2213984,-4.5601516,-3.0128727,-0.83220005
-0.7218518,-0.70509243,1.3096284,2.2015157,-2.0538144,-0.08755532
-2.2744915,-22.014685,-15.569493,0.1972667,-1.4282885,-0.515161
-16.676811,-11.86327,12.361263,1.0915734,3.9913082,0.7462758
-8.726865,-12.229582,3.039439,5.891142,3.5606482,1.8543853
3.6355953,-9.434352,2.0757728,0.4471106,-0.090493575,-0.55914325
-2.420538,-7.8709383,3.855862,0.4568844,0.0628336,0.2478097
-1.3443443,-11.105505,-0.33159694,0.6865698,1.1556715,0.70107174
-2.6288335,-12.0967045,-0.5434838,-0.75079614,1.6266487,-1.358155
-14.494497,-15.808914,8.713697,-2.7623754,1.7940257,0.20871432
-2.268506,-7.381324,1.3383588,-3.1545508,0.22226943,-0.24576941
-1.8303672,-2.8311436,2.5677812,-1.9419835,-1.2920655,-0.08633359
-0.31124622,-4.831499,-4.924873,3.351164,-0.8724011,0.14090829
-6.8091097,-13.218388,-5.0601454,-1.2199407,-0.22793825,-0.873128
-15.711948,-8.294712,14.229938,3.2033346,3.2399437,0.38769785
1.5741876,-10.74398,3.7696705,4.9669027,0.600395,1.6173697
0.011971008,-6.4427967,-4.292804,1.7030495,2.3535783,0.63265485
-3.620033,-8.707711,-1.0151415,1.3401955,0.08360302,0.39624998
0.80325466,-14.626178,-2.906561,0.10991297,-0.43624333,-0.039296962
-10.181343,-13.898341,-2.4636335,-3.897363,0.8410759,-2.202371
-7.551312,-10.127473,-4.4783545,-2.1954923,1.652305,-1.0301204
-0.46567222,-6.465542,2.4624364,-3.352471,-2.0306015,-0.45040926
-2.5366566,2.0733786,1.5861586,1.3420281,-1.7874773,-0.035020903
-5.0122614,-15.986085,-9.202114,-1.3616614,-3.7972238,-0.18407203
-7.192182,-8.462306,-0.7254431,2.3365169,1.652305,-0.08999878
-6.9144545,-11.09114,0.997185,3.9009428,2.627246,2.1335506
-1.0342951,-9.712079,-0.36032736,0.095863074,-0.3659938,0.19099924
-2.9592333,-7.8625584,1.922544,1.3682953,0.41469198,0.48116025
-1.3156139,-12.227188,0.8403648,0.43733674,0.56496483,0.56362706
-1.590947,-9.16261,-0.8355764,-2.111193,1.4439999,-2.006283
-13.854048,-10.350134,-0.1376666,-1.19123,3.8398135,0.22948374
-2.433706,-6.915652,0.736217,-2.8570595,0.02434909,-1.4980432
-4.938041,0.6967127,4.4807487,-1.4685628,-2.1173444,0.21299039
-0.30166942,-14.605827,-15.547946,2.1172163,-0.31773546,0.12624753
-3.252523,-8.285135,-6.6295447,-0.79111326,0.26503,-0.68864673
-7.1407065,-8.069656,9.0476885,2.8502545,2.0004983,0.21543384
-1.8088194,-10.990582,-1.8567034,2.803218,-0.29818776,0.50681657
-1.6519991,-10.178948,-0.6907272,1.4568708,0.25647786,0.47382987
-3.2848446,-8.37013,1.2078748,1.4745859,0.45073304,0.42801496
1.970428,-12.672509,-0.18674773,0.13679104,0.49043927,0.654646
-6.0956373,-11.760319,-1.4185646,-2.587057,1.5625077,-2.39235
-9.388862,-9.655815,-7.08564,-1.3207334,4.6595945,-0.3508382
-3.86903,-3.3171666,1.0390835,-3.2376285,-0.3226224,-0.4919481
-2.087744,0.37110126,4.177882,-0.6884879,-1.8626137,0.93381137
-9.706094,-20.343533,-24.818295,3.30596,-0.22549479,-0.16452435
-7.123947,-8.019379,2.9999347,0.20276448,1.8404515,-0.474233
-8.237251,-9.981427,5.439626,3.7268462,2.6632872,1.057817
-0.748188,-5.8238955,2.087744,2.1691399,-2.386736,1.3198782
-1.816002,-7.6171527,-0.61291564,0.97856337,-0.037959166,0.32966566
-4.107253,-9.967062,-8.773552,2.1233249,-0.58834875,0.5624053
2.9508536,-11.566388,-6.5696893,-0.18635668,0.22776723,-0.60190386
-11.972205,-16.266207,5.8442464,-3.5381742,0.4934936,-1.8547884
-4.459201,-13.166912,-3.5218706,-2.8478966,0.6627033,-1.4772737
-1.364695,-4.1706996,4.1934443,-3.8802588,-3.129548,-0.36672074
-1.5071499,-0.30885202,0.44651863,2.6999817,-1.5150313,0.06699359
1.3623008,-24.01504,-9.54209,-1.5461427,-3.0861766,-0.86396503
-3.7900212,-6.2943563,1.6472107,1.1123428,0.76288515,-1.1803932
-8.437167,-11.7303915,-0.37469256,4.8850465,2.9100766,1.5330702
1.9249382,-10.553641,2.9520507,0.028667895,-1.956076,0.39441738
-2.823961,-7.2388687,2.6024973,1.1141754,0.15385252,0.40724555
-0.20231004,-12.717999,-0.108936176,0.17894074,1.1159652,0.7273389
-4.280833,-14.611813,-1.3359646,-2.3451543,1.5228015,-2.87249
-10.575189,-4.8135424,-5.3701944,-1.5149887,3.7213056,1.2887241
-1.769315,-5.305551,-0.60693014,-2.8943222,-0.38615236,-1.0820439
-3.867833,-0.062249243,3.072958,-0.45696998,-1.421569,0.047445904
-6.467936,-13.517663,-17.804482,1.9327348,0.57351696,-0.15230703
-7.926005,-4.223372,2.64679,0.875938,2.0182133,-0.19567847
-7.493851,-6.7241154,10.33098,3.6382706,3.420149,1.0541519
-0.11133038,-7.547721,0.50038815,1.9021915,-2.585267,1.5465093
-1.7178397,-6.7564373,-1.5598224,1.2485658,0.2173825,0.44206485
-4.959589,-8.352173,-4.185065,1.9962648,-0.8351383,0.24292278
4.8853683,-11.68969,-6.1902084,0.13251498,-1.0941452,0.14579521
-9.487024,-16.85159,1.2210429,-3.4685357,0.7567765,-2.9470155
-2.2134395,-10.064027,0.23822308,-2.7605426,0.08482475,-0.99224675
-2.6312277,-6.179435,1.0079589,-4.268769,-3.3347988,-0.48400685
-1.0702082,-0.11133038,-0.20231004,1.5405593,-1.6769106,0.05050023
-5.771223,-23.81273,-13.29141,-1.6255553,-1.9004873,0.5960029
-6.6882024,-10.120291,12.077551,1.6883887,0.02434909,-1.041116
-8.546103,-11.751939,-4.59567,4.8001366,1.5948837,1.851331
3.1352072,-11.584345,0.34117374,0.576614,-2.5437284,-0.22133482
-1.2545617,-7.055712,3.2118216,0.53263175,-1.1900511,0.35898718
-4.1156325,-5.5581393,1.7645266,1.3084306,1.864886,0.25758356
2.160767,-10.5919485,-6.489484,-1.2358232,2.812338,-0.79371554
-10.140641,-16.662447,4.2305546,-3.0244365,-0.106376074,-1.1248045
-3.490746,-8.010999,0.12449849,-3.285276,0.26014307,-0.7521767
-2.9867666,-6.38773,3.4763808,-3.0885773,-2.8112872,-1.6715289
-3.6475663,-2.7269957,-3.6403837,3.4226353,-0.6341637,0.31439403
5.8454432,-5.097255,-6.5445504,-0.719642,0.79281753,-1.4766629
-13.029245,-2.066196,4.4196963,0.7720909,-4.2846947,-0.6788729
-5.9280434,-10.127473,-3.0657754,4.1746106,4.1012635,0.99062186
