lsm6ds3c_accelerometer.x,lsm6ds3c_accelerometer.y,lsm6ds3c_accelerometer.z,lsm6ds3c_gyroscope.x,lsm6ds3c_gyroscope.y,lsm6ds3c_gyroscope.z
-0.94337034,6.773483,7.963912,-0.31199023,0.14125843,0.010842538
-0.6466603,5.519644,7.009176,0.13514996,-0.002901525,0.24678229
-0.8787641,4.5074797,6.702894,-0.79578125,1.058751,0.2003579
-1.2807583,4.5266223,8.073982,-0.7469135,0.96834564,0.07941014
-2.5704896,3.7130625,5.59741,-0.46958882,1.2432269,0.32252735
-4.2406797,2.5118656,4.6618166,-1.8574338,5.502207,0.8002099
-7.157531,0.76271224,4.8675995,-1.7254908,4.1754465,0.16248538
-8.942576,-0.048454657,-0.90388876,-2.7065115,-0.44271156,0.6413896
-6.140581,-4.094718,2.0895324,-3.7280009,1.1027321,1.5454435
-5.9706907,-5.8677993,6.466005,-5.2929916,3.8539882,0.59252185
-8.803793,-4.6235313,12.230315,-3.239323,3.57422,0.08674031
-10.237094,-3.8410785,11.737393,-1.7499247,1.426481,1.3243169
-11.03151,-3.9798622,9.15793,-4.1604805,0.0361927,-0.14064758
-8.87797,3.0622149,28.85804,-0.19348587,3.0403395,-0.32512346
-11.289935,-1.649253,12.2374935,-0.96071005,1.0526426,-0.64398575
-8.018947,-3.0442686,2.513062,0.23288552,1.0575293,-1.1717577
-8.509476,-5.480162,-3.7010984,-1.628977,2.5247843,-1.3879976
-8.889935,-3.3457642,-5.959923,-0.7701257,3.0000236,-1.794822
-9.904491,-1.8765712,3.185445,0.39781427,3.1405184,-1.0789089
-9.263215,-4.13061,-2.868396,1.8284186,-0.028557109,0.4691307
-9.263215,-1.5774683,3.3433714,1.5559807,-2.403684,1.143506
-5.853442,-3.5682967,2.9365916,2.0251114,-0.22158484,0.7342384
-5.8127646,-4.0516467,2.027319,2.6361113,0.58595526,1.1154071
-5.925227,-4.7838507,0.61794645,1.2212363,-0.4341597,-0.61710846
-11.160723,0.14057833,3.671188,0.65192676,0.5053234,-0.4986041
-10.485947,-1.3022938,2.4747767,0.42957833,0.7692094,-0.11010522
-9.67478,-1.9890338,3.1567314,0.19012621,0.26342788,0.38972056
-6.489933,-3.754937,1.6588243,-0.2533489,-0.22036316,-0.3605526
-13.20898,-2.1158533,3.4725838,-0.2301367,-0.8251019,0.14293826
-11.742179,-2.905485,-0.028115666,0.023975754,0.9035958,0.2895416
-7.0019975,-3.4342988,0.9840483,0.40270105,0.61161083,0.4434751
-10.033704,-2.4867408,1.5631114,0.33795124,0.28419667,0.6255076
-6.4755764,-4.618746,-0.53300124,-0.33642414,0.33550787,0.19058435
-9.15793,-1.7401803,1.1754742,-0.7200362,-0.30588177,0.54243237
-8.72483,-2.4029922,-0.27696922,-0.6956023,0.023975754,0.66704524
-8.873184,-1.622932,0.2542374,0.1485886,1.3372973,-0.5438068
-11.830713,-1.5966109,-0.71246296,0.24021569,0.9671239,-0.72828263
-14.477175,-2.0871396,0.31405798,0.033749312,-0.01267508,-0.066124216
-15.465411,-1.326222,0.69930243,0.16324893,0.2377723,0.3286358
-13.2018,-1.4051851,-1.1910275,0.09972081,-0.13973132,1.0225583
-7.231708,-1.0342976,1.2951152,-0.5233434,-1.2551384,1.127624
-5.805586,0.12143575,4.211966,-1.1842802,-0.6223006,0.47646087
-10.3543415,0.17168503,8.624331,0.75699246,-2.7445366,0.20280129
-11.993425,1.521237,6.2602224,1.4655753,-3.242988,0.15393351
-12.555738,2.8779674,7.98784,3.4326563,-2.3328257,0.6218425
-13.503297,1.0929217,4.013362,3.9298859,0.45401222,0.67437536
-10.349556,0.33918262,2.1661026,3.5145097,-0.15683503,1.651731
-5.2456656,-0.23988047,0.70169526,2.2853322,-1.1757283,1.2033691
-6.8201427,-2.2929223,-0.360718,0.21822518,-1.8172706,0.18447587
-8.87797,-5.681159,1.3453646,-3.0267482,-1.6291296,0.907719
-0.32123643,-7.147959,3.1375887,-4.134825,-1.3198882,0.7281299
-3.0562327,-4.9322057,2.9748766,-2.8457847,1.4716837,-1.5138322
-7.6145597,-1.9507487,4.5445685,-1.7914623,3.4935882,-2.2798347
-12.225529,-1.8861425,5.8486567,-1.8464385,0.6372664,-2.2566226
-15.5850525,-2.1541386,6.9326053,-2.3546634,1.3812784,-1.9438686
-10.256236,-0.53180486,25.692335,-0.7029325,0.021532366,-0.9701782
-8.19123,-4.1641097,4.6091747,-1.3931899,1.2994249,-1.9450904
-6.477969,-2.714059,6.4013987,-1.8843111,-1.4764178,-1.9316517
-5.453841,-6.0951176,4.4751763,-1.0352334,-0.07375981,-1.7887135
-5.2695937,-6.992426,4.02054,-0.5587725,-0.13240114,-1.4674078
-7.5667033,-13.716258,4.1162534,-0.6296308,0.08628218,-0.8980982
-13.177873,-11.660823,-4.691727,-0.68949383,2.7654583,0.57297474
7.0247293,-5.877371,8.258229,-0.5868715,2.142394,1.5820944
1.8969102,-3.132803,-2.0691934,-0.013896775,-0.3633014,-1.4564126
-11.120045,-7.6552377,-3.2871401,0.45523393,0.20967332,-0.6012264
-4.604389,-4.2454658,1.3740784,-1.5581187,-0.44515494,-0.5242597
-12.589238,-6.2147584,0.7615158,0.44912544,0.19012621,-1.210852
-3.8985064,-3.498905,6.193223,0.91214764,-0.5428905,-1.874232
-1.4099708,-24.96731,1.3764713,0.3892624,0.14248012,-0.82357484
-6.4588265,-6.6239314,1.1611172,-0.5441122,1.394717,0.23700874
-2.9126635,-6.626324,-0.18843478,-0.55632913,1.9994558,0.5546493
-3.6448672,-6.4923263,-3.8805602,-0.19104248,0.94269,-3.0678277
-0.60358953,-7.19103,-0.5593223,-0.6100837,0.033749312,-2.4203296
-1.4195421,-9.189037,-0.8321041,-0.32176378,0.11560284,-0.26159534
0.3056831,-2.8983064,-0.65024954,-0.6797203,-0.37185326,0.03283304
-0.4959125,-5.590232,-1.5332011,-2.8628883,2.870524,-3.0287335
-9.239286,-18.901505,-4.7371907,2.1839316,-1.1378558,-1.5248275
4.581657,-9.055039,-0.2650051,4.1876636,-0.33642414,0.90527564
0.7603194,-16.221542,-0.4444668,3.729528,-2.771414,0.39582902
-1.6253247,-13.17548,0.14416756,1.0392039,0.88893545,2.0084658
4.3447676,-9.136395,2.0727825,2.2230258,-1.7769547,1.3817365
1.6002002,-4.819743,0.048454657,1.6879237,-0.6320742,0.47890425
1.5643078,-4.0707893,0.10827523,0.30618718,-0.32542887,-0.16263808
1.6767704,-2.1996021,-0.20518455,-0.84220564,-0.9631534,-0.36666107
-1.4530416,-8.327621,8.332407,-2.5941155,-0.09575031,-0.16263808
-4.006183,-24.244677,13.067802,1.0575293,-0.2716743,-0.27259058
4.246662,-2.7260232,0.7328019,0.8400677,-0.73713994,0.8331957
4.246662,-16.568502,1.8191434,-0.75668705,0.08383878,-0.22250111
2.4999015,-5.035097,-5.4837513,-0.20692451,0.15836215,0.2895416
0.76510507,-6.7651076,-5.4311094,-2.392536,1.7074708,-0.85778224
-3.3314073,-14.654244,2.0057836,-1.6020997,0.17302248,0.2736596
5.163113,-5.8797636,-0.3056831,-1.9148535,0.82296395,0.3555131
0.20039889,-9.602996,-1.8394824,-1.5959911,1.0196568,-0.61099994
-1.2161521,-9.131609,0.019740786,-1.4005201,0.89748734,-0.11010522
-0.19202402,-9.930812,0.3786642,-0.93383276,0.5248705,-0.2664821
-0.90508515,-9.067003,0.49351966,-0.88129985,0.38437563,-0.2053974
2.3802602,-9.619745,-0.36789647,-0.60031015,0.42835665,-0.39720342
-0.43848476,-10.138988,-0.99003035,-0.5404471,0.5089885,-0.27625567
1.2556337,-10.165309,0.3164508,-0.22769332,0.282975,-0.31779328
0.4325027,-11.287542,1.7880367,0.3232909,0.5126536,-0.26037365
-2.6518457,-11.445469,1.6253247,1.9530314,0.12171131,0.14293826
3.8135612,-12.385848,-1.8777676,3.5096228,-0.49402273,0.67071027
2.964109,-13.400405,-1.6002002,2.4638524,1.586523,0.7073611
-0.42412782,-11.577074,0.8596215,1.818645,-0.052991,0.907719
0.8991031,-10.794621,-6.625128,2.904884,-2.8227253,1.1630532
-1.5104693,-4.903492,1.378864,0.38559732,-0.78112096,0.34329617
2.7846475,-5.9563336,-0.62871414,0.38193226,-1.4006728,0.30786702
3.842275,-5.1140604,-0.82971126,-0.30954686,-1.5472761,0.13438639
2.5142584,-5.9874406,2.7547371,-1.7755803,-0.48791423,-0.114992
-0.036490545,-14.584852,10.856834,-1.0975398,-0.6381827,-0.39231664
2.30369,-7.9854474,5.425127,0.8437328,-1.076771,0.34573954
2.3204398,-7.9184484,3.0490541,-0.29610822,0.08750387,0.29931515
-0.06759724,-15.350555,5.968298,0.07406523,-0.856866,0.5326588
6.25424,-3.8793638,-4.406981,-0.5233434,0.51754034,0.29442838
-1.9172492,-11.538789,-3.004787,-1.7352643,0.37948886,-0.6024481
-1.3908281,-9.7298155,-0.16211374,-1.1903886,-0.040774055,0.37506023
1.9423738,-8.665009,0.421735,-1.6582975,-0.7310315,-0.3825431
0.5832505,-9.052647,0.7710871,-1.6582975,-0.57587624,-0.39964682
0.52582276,-8.363513,-1.3298112,-1.0682192,-0.39628717,-0.18340689
0.69332033,-9.753743,-0.7004988,-0.27900448,1.0184351,-0.11865708
5.837889,-11.079367,0.35712877,-0.2936648,3.6511867,1.2986612
0.94695956,-8.942576,-0.071186475,-0.8788565,0.7313369,-0.64276403
-1.2233306,-9.586246,1.8047864,-1.0217948,0.2793099,-0.8846595
2.9856443,-11.964711,1.797608,-0.38040513,-0.12507097,-0.097888276
-0.66341007,-10.351949,-1.9998015,0.8877138,-0.39384377,0.30542362
2.9593234,-15.410376,-0.46839502,2.4821777,0.5664081,0.175924
-0.5724828,-14.314464,-8.862417,1.9896822,0.24876754,1.3976185
0.43010986,-10.294521,-0.35114673,0.86572325,-1.3186666,2.0768807
-2.3288147,-13.594224,-6.780661,-1.0181297,-0.00167983,2.9051895
2.562115,-5.872585,14.496318,-3.2539833,-0.110410646,2.3529837
5.799604,-17.484953,0.14416756,-5.705924,7.5338845,-1.006829
-17.997017,-9.782457,-1.5786648,-7.0803304,4.425894,2.9039679
-11.641681,-11.084152,-4.222734,-7.823121,-2.0542793,10.340575
-8.050054,-11.6751795,-4.328018,-5.4078307,-0.696824,15.184747
0.8991031,-24.146572,-7.2783685,-2.436517,1.5425421,15.553699
2.8636105,-5.449055,-4.191627,-4.0847354,2.582204,10.444419
10.429716,-5.1906304,-6.4624157,-6.401068,4.183998,8.605769
7.496115,-1.0223335,6.061618,0.008093726,4.3440404,0.3555131
6.201598,4.703691,3.7214375,4.8705907,5.696456,1.9791452
4.4285164,1.6719848,5.8630137,3.4363213,5.2346554,4.2295065
4.775476,0.42771706,6.949355,0.3281777,6.5211,4.866009
11.461022,-2.7667012,11.648859,0.6824691,1.0123266,1.4770287
9.01795,-3.3816566,7.5643106,2.131399,4.0141826,-1.1937482
3.1890345,2.8516464,13.424334,2.8511295,3.7000546,-2.2798347
3.2656047,1.3896317,8.739186,2.3795555,0.99888796,1.375628
6.1824555,3.531208,8.559725,0.5835118,3.5033617,0.52288526
1.6313069,4.060022,8.978469,0.5822902,2.5406666,0.8295306
0.9828519,4.706084,6.827321,0.58839864,0.18646112,-0.17729841
-0.8428718,4.241876,8.219944,0.14981028,0.056961507,0.67437536
2.519044,4.3782673,9.409177,0.49310645,-0.6345176,0.013285928
0.590429,4.004987,7.8610206,-0.35230616,-0.5318953,-0.013591352
1.8586249,3.6843486,10.418948,-0.35963634,0.19989976,0.43125817
2.1936202,3.2584262,7.124031,-0.84587073,0.012980504,-0.3092414
0.025722843,2.9330025,9.849456,0.032527618,-0.33642414,-0.6134434
0.8488538,3.3062828,8.121839,0.14370182,0.4601207,-0.1137703
-0.04366901,4.4979086,8.425727,0.3672719,-0.4085041,-0.020921519
1.198206,3.9786658,9.430713,0.84739786,-0.44393325,-0.57434916
0.5282156,4.77069,7.2963142,0.91336936,-0.95704496,-1.0214894
-0.23030917,7.0486574,7.4662046,0.2622062,0.17302248,-0.22983128
0.41814575,6.096314,8.806186,0.28664008,0.41125292,0.42881477
0.9302098,5.3497534,9.265608,0.3281777,0.89748734,0.21868332
-1.1395818,6.0891356,9.34457,-0.4952444,0.75332737,0.10140064
-2.0321047,4.289733,12.304492,-0.26678753,0.12293301,0.5522059
-0.7830512,3.6532419,8.119446,1.0721897,0.33672956,0.76722413
-2.984448,4.8041897,6.8201427,0.103385895,0.26953635,0.643833
-2.1780667,4.0672,8.172088,-0.32909396,-0.4756973,0.75012046
1.0091729,4.488337,7.4997044,0.13637166,1.1247225,0.25166908
-0.232702,5.4574304,7.683952,0.78509146,0.35261157,0.46424392
1.7341982,5.098507,4.9585266,1.1674818,1.4863441,0.34573954
-1.6875381,6.062814,7.2029943,0.47233763,1.3275238,-0.1577513
-1.4769697,6.955337,7.353742,1.0550859,0.78386974,0.010842538
-1.352543,7.0678,5.3007,0.530979,1.5193298,-0.30191126
-3.63051,7.134799,8.863613,-1.2026055,0.25487602,-0.08567133