accelerometer.x,accelerometer.y,accelerometer.z,gyro.x,gyro.y,gyro.z
0,0,0,0,0,0
-0.15322891,3.0873232,9.264363,-0.18330236,-0.73068035,-0.12665069
1.2749124,2.7102363,9.664195,0.9657352,-1.5101445,0.5007079
2.0099323,5.0385976,6.525397,0.76292795,0.1330831,0.75727135
2.7700913,3.4380736,8.759187,-1.4221371,-1.8235183,1.1812118
5.163096,2.1416135,10.372879,-0.1313788,-1.5406877,1.2239723
5.529409,2.5941176,7.896077,1.841105,1.1911017,-0.3178515
1.9847932,2.0769699,6.4990606,1.7836837,1.7249979,-1.2726339
4.1395745,5.094861,4.297592,0.3957979,3.7115319,0.1635103
0.51954174,5.3606176,6.567295,-0.78195024,1.9577376,0.495821
-3.9911342,4.5166616,7.8290396,-1.5229299,3.0689015,-1.0875417
-6.4344172,4.298789,7.7572136,0.91930944,4.062168,-0.84441733
-6.1076083,1.4161704,3.570952,2.136153,1.1538389,-2.9525132
-11.347319,0.62847793,2.9376855,1.8753135,2.8422706,-3.3220868
-13.358448,1.7417817,2.27928,-0.19429792,-0.21694268,-3.7777922
-10.196905,-1.9393034,-0.055066638,0.8802141,-0.40875438,-1.4400109
-9.944317,-5.771223,-0.60812724,-0.66405326,1.5692273,-1.9305358
-13.898341,-3.2980127,-1.6292542,2.194796,3.3401258,1.3595845
-12.154165,-5.9292407,0.9900024,-0.36472932,-1.448447,2.1702027
-12.834118,-3.705027,0.25737667,2.4385314,0.8050349,2.4713593
-7.1502833,-4.423288,-0.5590461,-0.036694687,1.1006936,1.4261688
-3.5218706,-3.6882677,-0.2813187,1.0445367,1.3004466,-0.11443339
-5.695806,2.8874073,-1.0821792,-0.13687658,-1.3861388,-1.0496681
-13.727156,-2.918532,-3.8618474,0.98345035,-1.7654861,-1.2824078
-15.799337,-3.989937,1.7597382,-1.9462595,-1.4814337,-2.5224643
-3.5793316,-4.674679,-4.748899,0.76170623,0.34016642,-0.30013642
-11.587936,-5.9364233,-3.5853171,-0.6548903,-0.28474873,-1.9299248
-5.3833623,-9.779117,2.3211784,-1.1881757,-0.28047267,0.5135361
-4.0306387,-4.2640734,-0.5243302,-0.026309976,3.7396317,-1.8101953
-3.9025488,-4.5896845,0.23104046,2.2534392,-0.528484,-1.6745832
-1.5298948,-4.144363,0.48961425,-3.0971296,0.3316143,-0.22377826
-0.095768064,-21.197065,-0.7649474,-1.6689267,1.1092458,-0.8737389
5.638345,-5.41329,-9.405622,1.5979806,12.551974,1.5990436
1.5801731,-9.17099,-3.3973722,-2.0641563,-4.958479,-0.34900564
-0.30765492,-18.443733,-3.690662,-0.30119935,-2.8882563,-1.421685
-2.932897,-9.360131,3.2130187,2.3016975,-2.3390884,-0.014862351
-2.0482395,-7.953538,1.7106571,1.1563251,-1.2248703,0.98756754
-3.6236243,-9.685743,-0.44771573,-0.10999852,1.4330044,-0.060677245
-1.8579005,-8.825027,-0.8535329,1.207027,-1.4142386,0.12685838
-4.0821137,-10.517728,-0.5386954,0.41656733,-1.1503447,0.107921556
-5.6946087,-10.907983,-1.0809821,-0.42948106,-1.0739866,0.18244712
-3.4464533,-12.896367,2.3080103,-1.4575673,-0.8534643,1.5074139
-1.5370775,-7.337031,2.930503,-2.8711092,-0.50099504,1.3968472
-2.4720132,-7.1634517,-1.8267759,-1.1356413,5.281455,-1.0032423
-0.3184288,-4.2185836,-5.4539914,0.27545744,-0.49977332,-0.56525195
-6.181829,-9.294291,-6.033388,0.6645786,0.81541955,-0.3777163
-0.5614403,-4.357447,-7.27957,0.43244982,0.32061872,0.27713126
0.8511387,-25.656265,-3.9971197,0.490482,1.180717,-0.88473445
-1.2617443,-1.9752164,2.741361,1.6578455,-3.238282,-0.7472898
-0.80086046,-10.064027,2.4768016,1.9101328,0.79465014,1.4872553
-3.1950622,-9.270349,-7.538144,0.03844174,2.554553,-0.07594888
-0.37349546,-9.362526,0.10654198,0.67129815,-1.7642643,0.22154249
-5.568913,-9.417592,-1.721431,0.8802141,0.39025736,0.18427971
-7.0593038,-12.332533,1.1049241,-0.8882408,-2.3940663,0.48665804
-0.5482722,-13.248315,3.157952,-2.210153,-1.4203472,1.8433897
0.82001406,-4.7381253,4.015076,-3.2076962,3.580196,0.17084068
-4.8494554,-8.798691,-4.9703627,-2.7513797,4.6131687,-0.6324471
-1.0079589,-5.3761797,-7.1849995,1.1184515,-2.1900373,-0.36061206
-2.9053638,-8.893262,-9.53012,0.018283186,1.4104023,0.4695538
-3.7481227,-9.702502,-0.0023942017,3.4568439,0.03351207,0.2178773
1.4496891,-3.3063924,4.1276035,-0.49423277,-2.2963278,-1.1241937
1.079785,-7.1514807,0.9696517,1.3841778,-3.5669277,0.2569727
-2.9257145,-9.582792,-1.5646108,2.7067013,4.001693,-0.15780482
-2.871845,-8.24204,0.11731588,1.0384281,-5.607218,-0.12237464
-5.1200004,-10.238804,0.81881696,0.86799675,0.22410204,0.0046853363
-6.9503675,-11.081563,-1.1647792,0.010341937,-0.71724135,0.049278498
-2.944868,-13.231556,3.1627405,-1.3121814,-0.09965656,1.7114428
-1.210269,-7.526173,5.023035,-2.9419696,2.5209556,1.030939
-2.7760768,-7.8206596,-3.9803603,-1.3616614,6.5129595,-0.9873598
-0.20231004,-2.291251,-4.8901567,0.9101465,-1.6469783,-0.47056782
-6.8689647,-12.680889,-10.597934,0.092808746,1.4885931,0.9985631
-1.7477672,-13.2351465,0.9708488,2.445251,-1.9756237,-0.4406354
0.021547815,-2.754529,3.3051953,0.67190903,-2.7202682,-0.7882177
-1.4413095,-9.832987,1.5191209,1.1685424,-1.8100792,1.4023451
-2.2505496,-8.368932,-0.16160862,0.6596917,4.137305,-0.23477384
-3.807978,-8.019379,0.1340753,0.9675678,-4.3977046,0.06210667
-5.079299,-9.688137,0.92176765,0.85028166,-0.44418457,-0.34839475
-3.915717,-9.260772,-4.582502,0.33837658,-0.13264327,0.020567833
-7.2005615,-11.3138,4.292804,-0.71780944,-0.17479298,1.7187732
0.6847417,-12.613852,2.5713725,-2.827127,-2.2022545,1.9954952
0.6859388,-3.8426938,1.5358804,-3.2871087,7.018756,0.20749259
0.18555063,-5.451597,-4.7776294,0.90525955,-0.9340985,0.14335175
-6.1219735,-7.3633676,-4.308366,0.6108225,0.9681359,-0.059455514
-2.3020248,-3.288436,-6.0226145,0.7953038,-0.7471737,0.52453166
-2.682703,-22.797588,-6.385336,-0.26821262,1.9088683,-1.0307312
-1.1121067,-2.48159,3.2453403,1.7451992,-3.5449364,-0.08633359
-0.60094464,-9.775525,0.7589619,-0.34151644,-1.1216341,1.1201253
-6.9252286,-8.2037325,-11.633426,2.1611986,3.8349266,-0.11382253
-3.0753522,-7.7368627,1.0690111,0.5979943,-3.411157,0.32661134
-6.405687,-9.398438,-2.5510218,0.47765383,0.20088916,0.027287351
-6.31351,-11.419145,-0.7206547,-0.056853242,-1.2774048,0.18061452
-6.465542,-11.443087,2.3223755,-1.3641049,0.6706445,1.0462106
-0.32920274,-11.353305,2.2709002,-3.204031,-2.350084,1.8531636
-3.193865,-6.801927,-3.527856,-1.1124284,4.856293,-1.1504608
0.58418524,-4.736928,-5.5042696,0.8435622,-0.23893383,-0.35022736
-6.9371996,-8.212111,-5.98311,0.15023008,-0.4209717,-0.40154004
-4.571728,-4.867412,-4.531027,0.6859589,0.037788123,0.3907522
-0.7433996,-16.587029,-6.554127,2.290091,0.9339274,-0.65504915
-0.7326257,-1.7860745,1.0390835,0.6566374,-3.252332,-0.2524889
-1.0307038,-11.026496,2.043451,0.862499,-3.9664335,1.8336159
-5.1487308,-7.7009497,-9.149442,0.7891951,3.815379,-0.15780482
-3.594894,-8.532935,-0.027533319,0.2271991,-2.9884381,0.3290548
-7.005434,-10.1861315,-0.6356605,1.007274,-0.08927185,-0.3441187
-5.6706667,-11.69807,-3.0597897,-0.91084284,-1.0458869,0.28568336
-6.4020953,-11.874043,1.9033904,-0.92855793,0.6284948,1.4677076
-1.5478514,-7.7440453,1.7142484,-3.5198483,-0.121036835,0.37364796
-4.1371803,-5.946,-5.6826377,-1.4600108,5.0688744,-0.18590462
-0.92416185,-6.525397,-3.774459,0.617542,-0.560249,-0.53165436
-9.015367,-9.606734,-11.559206,0.46849087,1.7818084,0.46894294
-4.27365,-3.359065,-0.4261679,1.1862575,-1.3800302,0.39258477
-0.33518824,-13.462596,1.103727,-3.5522242,8.377932,-1.1034242
-1.4508862,-6.915652,0.3890578,0.9199203,-4.241934,-0.0967183
-0.81761986,-8.219295,-0.34835634,2.064071,3.2203963,-0.29891467
-3.7960067,-9.212888,-4.3035774,0.68962413,-0.19922759,0.38403267
-3.657143,-8.408437,-0.700304,0.116021626,0.3633793,-0.21400443
-4.8614264,-9.039309,-0.45130703,-0.01959046,-1.4007995,0.86600536
-6.3901243,-11.280281,2.1918917,-0.59380376,0.3707097,1.134786
-0.5470751,-10.220847,1.13964,-3.411725,-1.7166169,1.5232964
-0.10534488,-6.385336,0.90381116,-0.010427481,4.90333,-1.0869309
0.5303157,-3.21661,-0.557849,-0.166809,-1.1821098,-0.26592797
-10.4171715,-9.970653,-13.928268,0.3206615,-0.8326949,0.0028527407
-2.8694508,-2.8562827,-3.2980127,0.8020233,-1.5956656,0.8317969
0.04189853,-15.306131,1.8614918,-1.386707,2.4348235,-1.3202814
-1.2677298,-5.913678,0.7074866,1.2277963,-2.4484334,0.17511673
-0.4165911,-9.956287,1.5610195,2.2387784,4.2771926,-0.14497665
-2.4109612,-8.425196,-1.9309237,0.7152805,-4.160689,0.33516344
-2.815581,-8.380903,1.0079589,0.54607075,0.54724973,0.08348695
-5.861006,-10.474632,-1.6328455,-0.20407178,-0.6512679,0.80430794
-6.679823,-11.732785,3.5098996,-1.0452332,0.48860666,0.88310957
-0.60214174,-9.123106,1.364695,-3.208307,-1.4655513,1.0236086
-2.3798366,-9.060856,-2.48159,-2.205877,6.842216,-0.25187805
0.6787562,-3.132813,-1.7669208,0.29622686,0.18011974,-0.56097585
-8.688558,-6.879739,-11.807006,1.1630446,0.69446826,0.33210912
-2.349909,-4.35625,-1.7753005,0.88937706,-1.8363465,0.6564786
-0.5590461,-7.728483,1.4413095,0.2693488,-2.9407907,-0.8157067
-1.6783354,-8.389283,1.7345991,1.8575984,-0.59018135,0.6564786
-2.2110453,-9.264363,1.6101006,1.4739751,2.2314053,0.042558983
-2.6755204,-7.9846625,0.06344634,0.4306172,-4.142363,0.28873768
-3.8295257,-9.974244,-0.39983168,0.72444344,0.6486534,-0.4992785
-4.6244006,-8.406042,-4.5992613,-0.33052087,-2.2853322,0.45611477
-8.0684595,-10.869676,2.1918917,-1.173515,-0.8742337,1.2087008
-4.2437224,-11.641806,-0.40701428,-2.368978,0.19172618,0.6821349
-1.6089035,-7.047333,2.7928362,-1.1258675,3.8709676,0.6039442
-0.25139117,-5.7903767,-3.8187518,-1.0207986,1.0866437,-0.31907323
-1.2725182,-7.716512,-7.2604165,2.3786666,0.87406266,-0.23966077
-0.4213795,-5.875371,-3.8259344,-0.51866734,-0.28597045,0.73405844
-1.3120226,-19.509153,-1.8447324,1.020713,2.032874,-0.10343782
-2.3702598,-7.157466,2.6324248,1.4892466,-2.7966266,0.6051659
-0.7517793,-8.277952,1.2737153,0.015839724,-2.808233,0.31256142
-3.9109285,-8.854955,0.45130703,1.052478,2.3321981,-0.7845526
-3.6056678,-7.314286,0.033518825,-0.7245289,-3.9841485,0.34249383
-7.443573,-9.1255,-1.7884687,0.250412,-1.5553484,0.20077308
-8.292317,-11.577163,-2.6084828,-0.6371752,-0.23343603,-0.082057536
-4.7860093,-12.431892,0.90620536,-1.3769331,1.7683693,1.17999
-1.3467385,-6.254852,0.973243,-2.9645717,1.9552941,0.5679031
-2.1080947,-6.7504516,-2.942474,-0.4545265,2.5783768,0.7297824
-1.3036429,-6.077681,-2.1523874,0.72688687,0.22532377,-0.5444825
-10.353725,-11.275493,-9.697714,0.3218832,-0.0972131,0.6069985
-3.8391025,-9.900024,-0.061052144,2.2161765,0.47700024,0.24292278
0.8858546,-3.9923313,1.9440918,0.19971016,-0.78199303,-0.90306044
0.48961425,-12.090718,3.016694,1.1673207,-2.268228,1.3351499
-4.307169,-7.6865845,-8.871715,0.8460056,3.524607,0.10425637
-3.2357635,-7.9667063,0.8475474,0.5753923,-6.255346,0.20993605
-4.9021277,-7.9343843,-0.62488663,0.46910173,0.26258653,-0.27264747
-7.60997,-12.473791,-1.0031705,-0.41420943,-0.7703866,-0.050903402
-5.306748,-10.8229885,0.48123455,-1.1209805,1.6364225,1.1744922
-0.51475334,-8.511387,2.3953989,-4.356123,2.3163157,0.61799407
-3.882198,-6.4248405,-7.9188223,0.045161255,1.656581,-0.4302507
-2.3702598,-5.6108117,-1.5969325,0.46543655,-0.35316563,-0.12176377
-7.5764513,-9.25359,-14.15452,1.3945626,1.7769215,-0.3600012
-3.551798,-5.354632,-4.933253,0.63770056,-0.60239863,0.60760933
-0.6440403,-7.135918,3.204639,-1.3964808,1.8734381,0.0077396627
-2.7605145,-10.815806,2.779668,1.5210117,-1.6365936,-0.12420723
0.748188,-9.072827,-0.8619126,2.5979671,7.145205,-0.4620157
-2.0003555,-8.761581,-0.4249708,-0.07762266,-7.096507,0.5837856
-3.9995139,-8.941146,0.51714754,0.45321923,-0.3592743,-0.3740511
-6.9647326,-9.616311,-1.6759412,-0.5351607,-2.137503,0.8012536
-6.0238113,-11.476605,2.0362685,-0.98292494,2.2393465,1.2740633
-0.9684546,-8.269572,1.0187328,-3.696999,0.03351207,0.32050267
-4.011485,-9.337387,-4.0414124,-0.6756597,4.702355,-0.050903402
0.2873042,-5.469554,-3.50152,-0.0049296934,-0.19006461,-0.43147245
-5.717354,-6.9371996,-8.082825,1.6951083,0.19966742,-0.17796338
-2.6204538,-3.6858735,-4.0653543,0.0048441496,-1.2578571,0.8354621
-9.90601,-30.429106,-15.330073,-2.1173017,5.174554,-0.38382494
-2.327164,-8.683769,1.6831238,1.7861272,-2.998823,-0.0368535
0.8858546,-7.8529816,1.340753,1.9003589,3.9082305,-0.23782817
-2.896984,-8.868123,-0.89782566,0.35242647,-5.2449746,0.23009461
-2.705448,-8.519767,1.2473791,0.44894317,-0.035515703,-0.30685592
-6.6762314,-10.4171715,-1.13964,0.054935105,-1.9536326,1.1219579
-6.0489507,-11.232397,3.0573955,-1.0195769,-0.10881954,1.0901929
1.6065093,-9.056067,1.7046716,-6.3237195,2.4403212,2.204411
-5.547365,-7.049727,-3.9480386,0.5204144,3.339515,-0.61717546
-0.3184288,-6.9970546,-2.3870192,-0.6157949,-0.03185051,-0.49561328
-4.247314,-5.1810527,-5.759252,1.8417159,-0.16563,-0.51577187
-2.349909,-9.409213,-7.5213847,0.23819467,0.54847145,0.7700995
-4.8386817,-22.164322,-5.849035,-1.540645,5.3627005,-0.47484386
-1.4867992,-4.3179426,1.6962919,0.9290833,-2.6555166,-0.5463151
0.4249708,-8.7951,0.9756372,2.6364517,3.7280252,0.5734009
-3.4261026,-9.900024,-4.2556934,0.26690534,-2.7654724,0.08348695
-2.3439236,-9.252393,1.7848774,-0.036694687,-1.3409348,-0.14375491
-6.4846954,-8.506598,-0.8678981,0.85577947,-0.94814837,0.012626585
-8.1558485,-10.449493,1.922544,-1.2468188,-0.38676322,0.26002702
-4.021062,-19.32839,1.9800048,-1.6573203,-1.7001235,1.0236086
0.7649474,-3.1028855,2.5713725,-2.0629346,3.9082305,0.7108456
-4.045004,-10.620679,-7.633912,0.445278,5.467769,-0.38565755
-0.90979666,-4.8482585,-1.6962919,0.27057052,-0.52115357,-0.11504426
-4.685453,-6.9491706,-9.589975,1.093406,0.5435845,-0.46812436
-0.48722005,-5.0996494,-6.649895,0.01767232,0.9876836,0.550188
-3.3865983,-27.56205,-4.0019083,-0.25904962,1.5667838,-0.4375811
-1.2318168,-2.4181437,2.136825,1.365241,-3.955438,-0.7167465
-2.349909,-9.797073,1.6699557,0.907703,-0.62561154,0.88066614
-4.5513773,-9.459491,-5.2564697,0.6529722,-1.9279763,0.23070547
-2.6898856,-7.949947,0.8870517,-0.07945526,-0.7019697,-0.038686097
-6.3099184,-8.870518,-0.8319851,0.82767963,-1.9646281,-0.015473217
-6.8545995,-11.717223,-0.533907,-0.10022467,-0.43624333,0.1793928
-4.638766,-12.467805,1.0115502,-1.7935432,0.7744916,1.2258049
-0.2777274,-7.4375877,2.1523874,-4.2944255,2.263781,0.46527773
-4.0138793,-7.088034,-7.57286,-0.651836,2.2570617,-0.16330262
-2.207454,-5.2085857,-2.6408045,0.27362487,-0.32140064,-0.53348696
-10.761936,-9.465476,-10.327389,1.7525296,1.2967814,0.59172684
0.39983168,-6.611588,-2.0530279,0.81790584,-0.582851,-0.07900321
0.94930094,-4.7261543,2.2601264,-0.7960002,-0.5126015,0.3198918
-2.7246015,-12.558785,2.4193408,1.3017111,-2.295717,0.42007372
-2.219425,-8.475474,-0.33399114,1.043315,2.8844204,-0.5884648
-2.966416,-8.064868,0.6572084,0.21864697,-4.2981334,0.2759095
-5.067328,-9.337387,-3.8391025,0.6370897,0.7518896,-0.3954314
-5.2026005,-8.719683,-3.0095115,-1.0269072,-2.5846562,0.66319805
-4.865018,-11.139024,0.39863458,-1.9248792,0.55091494,1.1928183
-0.7697359,-9.338584,-0.15442601,-2.5436857,0.7561656,-0.57930183
-3.1675289,-9.2787285,-3.4392707,-1.0262964,1.1843822,-0.33678833
-3.1172507,-5.971139,-3.1232362,0.60227036,-1.095367,-0.30013642
-5.583278,-8.664616,-6.8605847,0.28034437,0.7549439,-0.2494346
-3.8486793,-4.4603977,-4.4783545,-0.18024802,-1.4356189,0.09203906
-5.815516,-24.802732,-7.1167645,-0.23828022,1.8685513,-0.082668394
0.7290344,-3.8726213,0.33758244,1.0885191,0.9785206,-0.52982175
-5.7640405,-17.533936,-1.0869676,2.136153,3.7616227,-4.926219
