accelerometer.x,accelerometer.y,accelerometer.z,gyro.x,gyro.y,gyro.z
0.9672575,-5.783194,-6.43322,0.2937834,0.54663885,0.9741285
-3.1184478,-9.299079,0.2873042,-0.52111083,-4.2394905,0.9460287
-4.1371803,-8.1343,0.10295067,0.5240796,-0.5932357,-0.41497907
-4.76925,-9.633071,-3.1627405,-0.11793976,-2.5101306,-0.15658309
-4.56694,-12.643779,1.9967642,-1.413585,-0.8302514,0.96618724
-0.9696517,-6.777985,2.706645,-3.851548,-3.0831223,0.80980575
-5.8334723,-10.1621895,-11.915942,-0.78195024,5.976009,0.08531955
-1.3479356,-6.31351,-2.9376855,0.23636207,0.83741075,-0.4724004
-5.922058,-6.482301,-6.609194,0.2711814,0.12941791,-0.08327926
-1.4676456,-5.910087,-5.887342,0.5204144,0.42018977,0.43717796
-4.214992,-28.555643,-9.244013,0.522247,0.36826622,-0.4021509
-2.2481554,-5.7808,3.2213984,1.8246117,-1.7691513,-0.6226733
-0.9648633,-8.678981,1.174356,1.8802004,1.3370985,0.3412721
-3.1004913,-9.411607,-2.0087352,0.5918857,-4.6432724,0.2319272
-2.172738,-8.348581,1.7381904,0.14412142,0.2839668,-0.027079657
-7.098808,-8.793902,-4.390966,1.2901046,-0.6347745,0.47444072
-6.767211,-11.416751,-0.6751649,0.1691669,0.53319985,0.30339846
-3.0107086,-10.159795,0.6775591,-2.1392927,1.1245174,0.73039323
-1.3012487,-8.688558,1.2665327,-3.331091,0.18500665,-0.32212755
-3.2549171,-8.318654,-2.4959552,-1.7135198,4.181287,-0.26653883
-0.35434186,-5.2157683,-1.091756,-0.1631438,-0.51626664,-0.79432636
-5.2085857,-6.2165446,-6.6067996,1.2198551,-0.81681234,0.5666814
-1.9297266,-6.314707,-6.0477533,-0.32319048,-0.9896872,0.77804077
-4.408922,-18.669985,-3.5649664,2.232059,0.042675048,-0.028912252
1.9129672,-0.04070143,3.0334535,1.7787968,-4.6151724,-1.4455087
0.49559975,-11.833342,2.043451,0.6981762,-1.2102096,1.2319136
-4.4316673,-8.328231,-9.714474,0.86921847,4.784211,0.09081733
-2.4827871,-8.195353,0.7793127,0.5772249,-6.404397,0.50926006
-4.333505,-8.583213,-0.4237737,0.10502606,-1.3415456,0.08531955
-2.9376855,-9.719262,-2.7593174,-0.166809,-0.21633181,0.004074471
-4.9224787,-14.184448,0.94211835,-1.1301435,-2.30488,1.1311208
0.34835634,-7.675811,0.9624691,-3.3970642,-1.1289645,-0.3673316
-0.6404489,-9.471462,0.5650316,-1.6701484,0.8936103,-0.8169284
-2.516306,-6.0501475,-3.1399956,-1.0348486,-1.766097,-0.45468533
-3.726575,-4.9655743,-3.478775,0.9968893,-0.9017226,-0.76011795
-8.736442,-9.679757,-10.90918,0.7678149,-0.219997,0.6448721
-3.6284127,-18.161217,1.0103531,0.8447839,-0.2975769,0.4555039
0.8439561,-1.4820108,2.4839842,1.6016458,-2.7288206,-0.2879191
1.198298,-10.304645,1.5059528,0.47398868,-0.13875192,0.9613003
-2.5330653,-10.216059,-2.4588451,0.77881044,3.5502634,-0.1865155
-2.3690627,-8.202535,0.19033903,0.24369246,-6.191205,0.12808011
-3.7792473,-8.804677,1.0642227,0.0024006888,-0.9774699,-0.34289697
-3.879804,-9.441534,-1.483208,0.5686728,-0.9127182,-0.13275935
-7.7667904,-13.15973,1.7609353,-0.4526939,-1.7844229,0.88372046
1.0582372,-8.048109,0.8714894,-2.649976,0.319397,-0.1950676
-1.6819267,-9.387665,-1.8243817,-2.074541,1.4727106,-0.7332399
-1.9812019,-8.406042,-1.6543933,-1.4984952,-1.4227906,-0.26531708
-1.9740193,-5.590461,-5.0242324,-0.25355184,0.5729061,-0.006921103
-3.2836475,-7.2843585,-5.6060233,0.8301231,-0.4118087,-0.25004545
-3.3291376,-6.8929067,-5.7808,0.490482,0.6291057,0.6961848
-2.7617116,-14.016854,-1.3192052,1.855155,-0.056895986,0.4781059
1.4030021,-1.0546459,3.2597055,-0.7275832,-1.453334,0.052332826
-3.4201171,-15.003265,2.6144683,1.6340218,-3.4508631,0.4518387
-2.6791117,-7.5824366,-8.943541,0.56622934,-0.68181115,0.011404854
-3.6894648,-7.988254,-0.2789245,0.12884979,-1.8864374,0.5129252
-3.6631286,-8.655039,-1.1180922,0.8710511,-0.8644599,-0.21339355
-3.74094,-8.243237,-1.401805,0.56561846,-0.8601838,-0.0967183
-8.432379,-12.3277445,1.7010803,-0.31891444,-1.2786264,0.8299643
-1.3563153,-11.079168,0.12928689,-2.5797267,0.5582453,-0.0686185
-0.19033903,-7.2664022,-0.053869538,-1.3610506,2.776297,-0.560365
-2.9532478,-7.267599,-1.9572599,-1.6774788,-1.2981741,-0.71918994
-1.6927006,-6.9479733,-4.582502,-0.47285247,-0.0953805,-0.30319074
-4.6459484,-5.601235,-5.446809,1.3511912,-0.12470203,-0.1333702
-0.32321724,-5.5605335,-6.0489507,-0.25049752,1.0970285,0.6259353
-3.4045548,-24.79914,-7.511808,1.0372064,-0.74656284,0.38464352
-2.0123265,-4.6124296,2.0171149,1.9339565,-3.360455,-0.91649944
-1.0103531,-9.297882,0.2681506,0.34753954,3.284537,-0.08511186
-3.2273839,-9.701305,0.088585466,0.104415186,-4.0434027,0.13785395
-3.9013517,-8.300697,0.6344634,0.2766792,-0.36477208,0.24842057
-4.2700586,-8.404845,-0.7493851,0.29256168,-1.7673187,-0.0038667768
-3.53863,-9.267955,-1.3814543,0.4929255,-0.6048421,0.04500244
-7.7811556,-12.988544,2.1523874,-0.49973056,-0.9041661,0.95335907
0.3854665,-9.01417,2.552219,-3.728764,2.2961571,0.3901413
-2.504335,-9.54209,0.35194764,-0.07884439,-0.33728313,0.031563405
-2.6120741,-7.787141,-2.657564,-0.79294586,0.11109195,0.08470868
-3.1651347,-6.7121444,-4.4999022,-0.21689995,0.5631322,-0.18834808
-3.9384618,-5.949591,-5.1846437,1.1306688,0.6144449,-0.07839234
-2.2697031,-7.289147,-7.183802,-0.009205751,0.90888196,0.72550637
-4.373009,-26.43079,-7.9714947,0.6126551,0.8282477,-0.016084082
-1.5646108,-1.5693992,3.2932243,1.8191139,-1.7605991,-0.7503441
-2.0039468,-10.348937,0.8295909,1.3004893,0.60100585,1.3546976
-2.706645,-8.286332,-1.3910311,0.45627356,-2.4979134,0.18183625
-3.3207579,-8.663419,1.4030021,0.4202325,-0.45701274,0.25575095
-4.570531,-8.41921,-1.5969325,0.5277448,-1.0892583,-0.082668394
-2.870648,-9.890448,-1.8351556,0.30355725,-0.39898053,0.062717535
-6.160281,-10.20289,1.6112977,-1.0434006,-0.22793825,1.1011884
-2.3415294,-10.437522,1.0151415,-3.417223,-0.21083403,0.4078564
-3.4919431,-8.476671,-3.345897,-0.8900734,3.5136116,-0.2494346
-1.6376339,-7.8733325,-2.457648,-0.7984436,-0.02696359,-0.17429818
-2.5905263,-5.088876,-2.7353754,0.79408205,-0.41425216,-0.32518187
-7.0928226,-7.771579,-8.932767,0.9480201,0.65598375,0.31928095
-4.1934443,-16.784552,-6.1866174,0.14228882,0.66148156,0.28568336
-0.29688102,-0.8762778,4.1491513,1.7384797,-1.5235834,-0.17429818
-3.25372,-11.27669,-1.0893618,1.8007879,-0.20106018,0.48299283
-1.365892,-8.22528,-4.3382936,1.3047653,1.5331862,-0.016084082
-3.5625722,-7.893683,-1.7417817,-0.8271543,-2.3958988,0.37670228
-4.841076,-8.180987,-0.5303157,1.0133827,-1.2389202,-0.23416297
-4.8338933,-8.713697,-0.6847417,0.40618262,-1.0794845,-0.13275935
-7.0593038,-12.8832,0.18555063,-0.6542794,0.0909334,1.3015523
-1.3239936,-9.149442,-0.1340753,-3.0781927,-0.106376074,0.41946286
-3.691859,-10.116699,-0.5734113,-1.07822,2.6602328,-0.24271509
-4.0533834,-5.7041855,-2.5713725,-0.42092893,0.14713301,0.22215337
-0.78649527,-5.2600613,-3.5326445,0.72199994,-0.24870767,-0.29586035
-10.042479,-9.1829605,-10.995371,0.6505287,0.05550322,-0.05884465
-2.8060043,-9.959879,-4.4556093,0.7678149,0.92171013,0.5837856
0.79966336,-4.748899,3.53863,-0.1753611,-1.4246233,-0.34350786
-3.763685,-13.816938,1.7669208,0.84722733,-0.48511255,0.5257534
-2.2158337,-8.279149,-8.677784,1.5509441,4.3419447,-0.39665312
-3.429694,-7.135918,0.45250413,0.03538741,-2.7508116,0.3412721
-3.0538042,-8.856153,-1.3575124,1.1013472,-0.5266514,-0.15047444
-5.2421045,-7.2951326,-2.3798366,0.3487613,-1.8778853,0.040726386
-9.056067,-13.522451,1.4927847,-0.6897096,0.121476665,0.8983812
-0.7194576,-11.979388,-0.17477672,-2.8851593,-2.0770273,0.48238197
-2.0242975,-8.446744,1.4377182,-0.9071776,2.812338,-0.09305311
-1.3024458,-5.507861,-2.3175871,-0.60785365,0.07260744,-0.07961407
-2.7389667,-5.207389,-3.5110967,0.9180877,-1.1124711,-0.31846237
-8.566454,-7.3669586,-10.837354,-0.19246534,1.9846157,0.7969776
-7.03177,-15.871163,3.5769374,1.7079364,0.4458461,0.04378071
0.9983821,-1.6591818,2.5953147,0.72627604,-1.5370225,-0.92382985
-1.1097125,-12.118252,1.0067618,0.735439,-1.244418,1.4951966
-0.6691794,-7.9810715,0.46686932,1.2168008,3.5820284,-0.2860865
-3.4644098,-8.384495,-2.5462334,-0.042192474,-2.6329145,0.68641096
-3.7421372,-8.625112,-0.015562311,0.54790336,-0.6848655,-0.16452435
-4.023456,-9.801862,-0.62728083,-0.1753611,-0.41852823,0.25391838
-4.6782703,-9.944317,0.8559271,-0.8076066,-0.8986683,1.2465744
-0.45489833,-10.359711,0.6464345,-2.886381,-1.1252993,0.38220006
-5.0302176,-9.485827,-1.7848774,-0.3372404,1.8306776,-0.20423058
-3.2333694,-7.098808,-3.7720647,-0.8100501,-1.0300044,0.22398596
-2.5797524,-5.1367598,-3.2800562,0.6407549,0.9699685,-0.43452677
-7.868544,-10.049662,-7.3897038,1.1514382,-0.1778473,0.37548056
-3.7301662,-6.160281,-1.3718776,1.3206478,0.48433062,0.55446404
-1.246182,-15.156494,1.4413095,-0.76790035,1.1538389,0.2905703
-0.6931214,-9.973047,1.283292,0.23025343,-0.13081068,0.66503066
-0.5410896,-8.588001,-1.5394717,1.9687759,4.02796,-0.34350786
-1.1420342,-8.402451,-1.6591818,-0.7642352,-5.73611,-0.055790324
-3.2465374,-8.425196,0.8690952,-0.5119478,-1.6701912,0.060884938
-6.0022635,-8.554482,-1.5131354,0.54912513,-1.2462506,-0.54020643
-9.543288,-13.072341,2.553416,-0.84181505,-0.80581677,0.03889379
-2.695871,-9.981427,-0.046686932,-0.687877,2.255229,1.021776
0.7182605,-9.202114,0.08738836,-1.5485862,1.1092458,-0.39848572
-1.6879122,-7.9714947,-1.3431472,-1.6841983,2.8373837,-0.22255653
-0.7374141,-5.029021,-1.7310078,0.06287635,-1.0012937,0.13602136
-3.7936125,-7.371747,-6.683414,1.7164885,-0.11676078,0.12441492
-0.93493575,-9.531317,-7.6889787,0.34082004,0.12575272,0.34799162
1.0594343,-6.135142,4.1455603,-0.6316774,-1.7996945,-0.09305311
-3.6391866,-10.493786,2.1859062,1.3102632,0.7042421,0.30462018
-1.8626889,-7.4028716,-8.261193,-0.65733373,2.3089852,-0.092442244
-4.569334,-8.239645,1.6136919,1.0097175,-2.5968735,0.47932765
-2.621651,-9.123106,-0.10534488,0.712837,1.3456506,-0.017305812
-3.0597897,-9.232041,-2.5354595,0.5198036,-1.1607295,-0.18590462
-5.2648497,-9.431957,-2.3953989,0.5772249,-0.8107037,-0.25432152
-3.7086184,-11.368867,1.4377182,-1.0134683,-0.3226224,0.41274333
-0.58298814,-9.221268,1.3730747,-2.6084373,1.6248161,-0.61778635
-1.8531121,-7.539341,-3.8953662,-0.36839452,3.370058,-0.61412114
-0.5243302,-6.3913217,-1.99437,-0.38183355,-1.4624969,-0.43513763
-3.965995,-6.5840545,-4.7177744,-0.166809,0.5588562,0.3534894
-3.894169,-9.188946,-4.8494554,0.1691669,0.39025736,0.55446404
-1.0606314,-31.055191,1.816002,1.4947444,-2.3390884,1.0431563
-0.35075054,-1.0726024,1.1468226,0.8808249,-1.1680598,-1.3092858
-0.59495914,-11.373655,-0.3890578,2.013369,3.7854464,1.1555555
-2.9149406,-7.801506,-1.0283096,0.36647636,-1.6115481,0.2972898
-3.4560301,-9.500193,0.7613561,0.28950736,-0.9200486,0.26308134
-3.527856,-8.6334915,-1.6484078,0.5564555,0.124530986,-0.08022494
-4.4196963,-7.854179,-2.552219,-0.2492758,-1.729445,-0.2952495
-8.689755,-14.241909,3.5206735,-0.2559953,-0.464954,1.4994726
0.079008654,-7.2268977,1.1121067,-1.9083859,0.11658974,0.4603908
1.4987702,-9.405622,0.22744916,-1.6383834,2.613807,-1.0032423
-1.1468226,-10.189722,-6.50744,-1.8876164,3.4091535,-0.551202
-2.9963434,-4.9943047,-2.8072014,0.7684257,-0.89194876,0.0089613935
-3.7421372,-8.584411,-8.470686,0.70856094,1.221034,0.91609627
-0.18914193,-7.0664864,-4.3634324,0.20154275,-0.17845817,0.5526315
0.46567222,-7.2951326,3.879804,-3.0745275,0.754333,-0.301969
-2.8395233,-7.1502833,0.91099375,1.4391557,-1.8296269,-0.5780801
-1.6687586,-8.085219,-3.345897,0.9150334,0.43240705,0.3730371
-2.5115175,-9.38168,0.2657564,0.241249,-1.7856447,0.17206241
-2.4193408,-9.5971575,-1.9393034,0.645031,0.24487145,-0.40459436
-3.9121256,-8.892065,-0.5674258,0.068985,-2.4789765,-0.30991027
-8.194156,-13.460202,2.1535845,-0.34151644,-0.69402844,0.73405844
-0.33518824,-6.281188,0.10414778,-1.2217733,1.5808337,0.3168375
0.07062895,-12.984953,-0.78529817,-0.50706095,2.255229,-0.21461529
-0.1436521,-9.011775,-0.94211835,-0.9077885,0.14407869,-0.301969
-1.2593501,-6.9048777,-2.943671,-0.959712,1.7640933,-0.50844145
-2.2122424,-6.707356,-5.035006,0.51858187,-0.70074797,0.291792
-2.5761611,-8.613141,-6.896498,-0.547378,2.3120396,0.5172013
0.6667852,-22.916101,2.0338743,0.36708724,-4.730626,-0.5127175
-0.15083471,-0.81283146,3.1519666,0.952907,-2.5693846,-0.39298794
-3.6619315,-9.192537,0.36631286,1.034152,0.3859813,0.4445083
-4.820725,-8.902839,-5.21936,0.0036224201,-0.45884532,-0.26287362
-3.3973722,-8.603564,-0.47046062,0.43672588,-1.3146676,0.09081733
-4.1922474,-8.5473,-3.406949,0.95473963,-0.91210735,-0.10221609
-5.6215854,-8.859743,-1.9644425,0.28400958,-0.81681234,-0.016694946
-3.9240966,-11.095928,0.7757214,-0.75446135,0.310234,0.61066365
2.291251,-8.261193,1.3239936,-1.6829766,-0.5248188,0.05172196
-0.31244332,-9.750386,-0.23702596,-0.87846696,4.2710843,-0.41070303
-1.7741034,-7.2221093,-7.1909847,-1.1344196,2.210636,0.10975415
-0.89902276,-8.11395,-2.3463178,0.52713394,-0.5541403,-0.138868
-2.3714569,-9.126697,-8.221688,-0.001875367,2.2955463,0.5257534
-0.50996494,-5.177461,-5.505467,-0.50645006,-1.3354369,0.12685838
-1.8890251,-19.765331,-0.61890113,-1.50888,-0.12653463,0.15312558
-0.5674258,-3.821146,1.7298107,1.8441594,-2.3109887,-0.4216986
-2.3642743,-8.304289,0.79607207,-0.018979594,-0.98052424,0.7755973
-3.8510735,-9.907207,-2.055422,0.8570012,-2.6249733,0.26247048
-4.000711,-9.021352,-0.49679685,-0.14665043,-0.9615874,-0.22072394
-2.2661119,-8.492233,-1.7944542,0.16000392,-1.0739866,-0.05640119
-4.501099,-8.461109,-1.7082629,-0.114885435,-2.0092213,-0.07900321
-3.2549171,-12.29662,0.40940848,-1.554084,-1.1472905,1.1384512
0.1388637,-8.00621,0.15562311,-2.0665998,-1.036113,-0.44674405
-2.7509377,-9.216479,-5.258864,-1.5498079,2.6645088,-0.7503441
-2.8622682,-7.1754227,-1.1432313,-0.32074702,-2.7141597,-0.483396
-4.1276035,-6.1423244,-6.5002575,0.86616415,-0.04162436,0.039504655
-4.64116,-7.9152308,-6.4188547,0.40373915,2.200251,0.22948374
-5.1235914,-18.544289,-6.7013707,0.85028166,-0.5657467,0.5202556
1.1073183,-0.7290344,2.9783869,1.8319421,-2.1882048,-0.72346604
0.7086837,-10.231621,1.4688427,0.18810372,1.0047878,1.0956907
-3.0789435,-7.560889,-13.443442,1.175262,5.046883,-0.026468791
-2.0278888,-8.336611,1.4030021,0.22475564,-5.279183,0.56362706
-3.9121256,-9.091981,-0.2765303,0.18566026,0.021294763,-0.26653883
-3.9612067,-8.295909,-2.2122424,0.07326106,-1.5974982,-0.08511186
-4.6124296,-12.605472,1.2808979,-0.9694859,-1.4362297,1.3858516
0.02873042,-7.892486,1.1432313,-2.6518087,-0.008026768,0.26796827
-1.4915876,-8.76996,-4.011485,-0.87358004,4.497104,-0.6904793
-1.9859903,-7.0365586,-1.3611037,-0.53638244,-3.293871,-0.7558419
-2.7269957,-5.899313,-4.308366,0.20704055,0.9339274,-0.12603983
-6.941988,-10.852917,-9.854534,0.33837658,1.2925054,0.3027876
-2.3690627,-12.695254,-6.349423,0.7500998,0.031679474,0.5416359
1.1994951,-1.1671734,3.5984852,0.5246905,-2.1313941,-0.16391347
-2.64679,-13.303382,1.4987702,0.9706221,0.7353962,1.1427273
-2.2385786,-8.577228,-8.048109,1.786738,1.6852916,0.10242377
-3.122039,-8.273164,1.0654198,0.025002705,-1.9872302,0.32294613
-3.3506854,-8.408437,-1.5993267,0.98711544,0.3016819,-0.12542896
-4.59567,-9.113529,-1.2521675,-0.23644763,-2.521737,0.014459181
-9.246407,-14.064738,0.8655039,-0.29264724,-0.5455882,1.0541519
-0.5662287,-8.737639,0.1436521,-2.6542523,-0.3751568,0.47199726
-0.5722142,-10.3692875,0.32680854,-1.3677701,0.9382035,-0.31113198
-5.1786585,-9.003395,-4.891354,-1.6622071,2.0078287,-0.68864673
